Name,Phone_1,Phone_2,Email,Location,Governorate,Country,About,Website,URL,Facebook,Instagram,LinkedIn,Twitter,YouTube
Sharq Cinema,+96569302050,,,Sharq,Capital Governorate,Kuwait,Sharq Cinema is Located in Kuwait,,https://kuwaitlocal.com/business/sharq-cinema,,,,,
Ajial Theater - Fahaheel,,,,"Block 11,57 Street,Balat Al Shuhada St Ajyal complex,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Cinescape AJIAL was the first Cinema to open in Fahaheel in the year of 2003 to serve the growing community in the area. With its 4 state of the art cinema screens facilities, it quickly became one of the more visited cinemas due to its convenience and comfort. Located in Ajial Mall in Fahaheel, Cinescape made sure that every movie-goer no matter where they lived had a Cinema within 15-20 minutes away from their home. The Theater has a total capacity level of 1050 seats",,https://kuwaitlocal.com/business/ajial-theater-fahaheel,,,,,
Kuwait Cinema Club - Al Salmiya,,,,Salmiya,Hawalli Governorate,Kuwait,Kuwait Cinema Club is Locted in Kuwait,,https://kuwaitlocal.com/business/kuwait-cinema-club-al-salmiya,,,,,
Al Fanar Cinema,,,,"Salem Al Mubarak Street,Salmiya",Hawalli Governorate,Kuwait,Al Fanar Cinema is Located in Kuwait,,https://kuwaitlocal.com/business/al-fanar-cinema,,,,,
Sulaibikhat Cinema,,,,"Block 3,Kuwait City",Capital Governorate,Kuwait,Sulaibikhat Cinema Which is Located in Kuwait,,https://kuwaitlocal.com/business/sulaibikhat-cinema,,,,,
Cinemagic Rooftop Venue,,,,"Salem Al Mubarak Street, Souk Salmiya, Above LG,Salmiya",Hawalli Governorate,Kuwait,,,https://kuwaitlocal.com/business/cinemagic-rooftop-venue,,,,,
Cinescape - Plaza Complex Salmiya,,,,Salmiya,Hawalli Governorate,Kuwait,Cinema in kuwait,,https://kuwaitlocal.com/business/cinescape-plaza-complex-salmiya,,,,,
VIP Cinescape,,,,Al-Rai,Al Farwaniyah Governorate,Kuwait,VIP Cinescape Which is Located in Kuwait,,https://kuwaitlocal.com/business/vip-cinescape,,,,,
Al Ahmadi Cinemas,,,,Kuwait City,Capital Governorate,Kuwait,Al Ahmadi Cinemas Which is Located in Kuwait,,https://kuwaitlocal.com/business/al-ahmadi-cinemas,,,,,
F&M BAGS,+96599472911,,,"souk zal shop 49,Kuwait City",Capital Governorate,Kuwait,WE SELL LADIES BAGS ON OUR SHOP WE ALSO SELL GENTS POUCH WE ALSO SELL BACKPACKS VIST OUR SHOP IN KUWAIT CITY,,https://kuwaitlocal.com/business/fm-bags-,,,,,
Dashti Chalet,,,,Khairan,Al-Ahmadi Governorate,Kuwait,Dashti Chalet,,https://kuwaitlocal.com/business/dashti-chalet,,,,,
Al Mohalab - Hawally,+965 22659090,,,"Muthana Street,Hawally",Hawalli Governorate,Kuwait,"On one side of the mall is the College of Business Studies (Women) and on the other side is the International Media Academy. It has five floors of which the first to fourth floor has shops of many international brands, offers a wide range of boutiques, exclusive specialty stores and designer boutiques and restaurants. Al Mohalab bills itself as a health-oriented mall, with a family health centre, Nutrition and Diet Centre; A Facial Centre; Lavender Massage Parlour; Al Fozen Dental Clinic; A F...",,https://kuwaitlocal.com/business/al-mohalab-hawally,https://www.facebook.com/pages/Mohalab-Mall/,,,,
Pause is a Home cinema services that can be delivered to any place,+96598831585,,,Kuwait City,Capital Governorate,Kuwait,Pause is a Home cinema services that can be delivered to any place,,https://kuwaitlocal.com/business/pause-is-a-home-cinema-services-that-can-be-delivered-to-any-place,https://www.facebook.com/pausekw11/info/?entry_point=page_nav_about_item&tab=page_info,https://www.instagram.com/pause_kw/,,,
Cinescape Cinema - Assima Mall Sharq,,,,"inside Assima Mall and Tower , Between Khalid Bin Waleed Street and Al Shuhada Street,Sharq",Capital Governorate,Kuwait,"About Cinescape - Sharq (Assima Mall) BranchKuwait National Cinema Company (KNCC), Cinescape, was founded in October 5th 1954, and for more than half a century, has been the first exhibitor and distributor in the Gulf Region for Arabic, English, and Indian films. With more than 60 screens across more than 13 locations, KNCC became the Pioneer of the regions cinema industry and the prominent actor of the entertainment landscape in the State of Kuwait. In response to the development in the ente...",,https://kuwaitlocal.com/business/-cinescape-cinema--assima-mall-sharq,https://www.facebook.com/CinescapeKuwait,https://www.instagram.com/cinescapekuwait/,,,
Cinescape Al - Sharqia,+965 1803456,,,"Arabian Gulf Street,Sharq",Capital Governorate,Kuwait,"Cinescape SHARQIYAH opened its doors to the public in 1998 in downtown Kuwait, Sharq. The Cinema went under an extreme renovation in 2014 where it currently seats 878 movie-goers. It is located along the coastal road inside Souk Sharq.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-al-sharqia,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Al - Bairaq,+965 1803456,,,"250 Street,Egaila",Al-Ahmadi Governorate,Kuwait,Cinescape Bairaq which is located in Al-Aqailah area opened its doors to movie-goers in 2009. The 3 screen venue quickly became an important location to movie-goers that were living in the Governorate of Ahmadi as the mall is built in the middle of the residential areas of the Governorate. The theatre has a total capacity of 481 seats.,http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-al-bairaq,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Avenues,+965 1803456,,,"5th Ring Road,Al-Rai",Al Farwaniyah Governorate,Kuwait,"Cinescape The Avenues launched in the year of 2007 in the biggest mall in the State of Kuwait, The Avenues Mall. This unique location was the landmark for the new Era of Cinescape as it quickly became the leader of technology and state of the art theater design on a global level. The cinema has 11 screens including 2 VIP theaters that can holds 23 seats in each and the first and only Dolby Atmos Theater in Kuwait. The Cinema has a total capacity level of 1,662 seats.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-avenues,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Plaza Complex,+965 1803456,,,"43 Street,,Hawally",Hawalli Governorate,Kuwait,"Cinescape 360 became the biggest Cinema Multiplex in the State of Kuwait in the year of 2009. With 2,687 seats spread across 15 screens made the cinema a regional attraction as it holds 2 VIP Screens that have state of the art facilities serving 48 customers per screen and the first ever Digital IMAX Screen. Cinescape 360 is located within 360 Mall on the 6th Ring Road in South Surra and fast became the number one attraction to entertainment seekers due to its size and variety in films.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-plaza-complex,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Al - Kout,+965 1803456,,,"Northern Al Kout Market,Sabah Street,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Cinescape KOUT is the second location to open in Fahaheel area. When the brand new and traditional mall opened its doors to customers in 2005, Cinescape announced its new 4 screen venue within the mall. The cinema came at a perfect time to compliment Ajial after operating alone for 2 years in the region. Cinescape KOUT has a seating capacity of 840 seats.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-al-kout,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Ajail,+965 1803456,,,"Block 11,57 Street,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Cinescape AJIAL was the first Cinema to open in Fahaheel in the year of 2003 to serve the growing community in the area. With its 4 state of the art cinema screens facilities, it quickly became one of the more visited cinemas due to its convenience and comfort. Located in Ajial Mall in Fahaheel, Cinescape made sure that every movie-goer no matter where they lived had a Cinema within 15-20 minutes away from their home. The Theater has a total capacity level of 1050 seats.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-ajail,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Laila,+965 1803456,,,"Block 4,Salem Al Mubarak Street,laila Towers,Salmiya",Hawalli Governorate,Kuwait,"Cinescape LAILA became the third Theatre to open in the Salmiyah area and in Salem Al Mubarak street in the year of 2002. The stand alone theatre is known for its great location, and the main Festival Theatre in Kuwait. It has been the host to many events with its convenience to organizers and customers where a VIP Balcony on the 1st floor that overlooks the ground level. Film Festivals from the US, UK, France, Italy, Spain, Korea, and Japan are just some of the events that took place their o...",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-laila,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Marina,+965 1803456,,,"Block 7,Salmiya",Hawalli Governorate,Kuwait,"Cinescape MARINA is the fourth and final project in the Salmiyah area. This 3 screen theatre which is located in the Marina Mall opened its doors to movie-goers in 2003. With overwhelming crowds in the area, Cinescape Marina gave the opportunity to increase the variety of films with suitable timings around the clock as living in Salmiyah became the movie-goer heaven. The seating capacity of the Theatre is 806 seats.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-marina,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape 360,+965 1803456,,,"Block 7,6th Ring Road,AL-Zahra",Hawalli Governorate,Kuwait,"Cinescape 360 became the biggest Cinema Multiplex in the State of Kuwait in the year of 2009. With 2,687 seats spread across 15 screens made the cinema a regional attraction as it holds 2 VIP Screens that have state of the art facilities serving 48 customers per screen and the first ever Digital IMAX Screen. Cinescape 360 is located within 360 Mall on the 6th Ring Road in South Surra and fast became the number one attraction to entertainment seekers due to its size and variety in films.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-360,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Al - Muhallab,+965 1803456,,,"Al Muthana Street,Hawally",Hawalli Governorate,Kuwait,"Cinescape MUHALLAB is the first Theatre to serve the Hawally area and the surrounding neighborhood. With 3 screens and a total capacity of 839 seats, the Theatre has become an attraction for students since it is located within the schools district.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-al-muhallab,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Cinescape Al - Fanar,+965 1803456,,,"Salem Al Mubarak Street,Salmiya",Hawalli Governorate,Kuwait,"Cinescape FANAR launched in 1997 to become the first Cinescape Theater to open in the Salmiyah area and be built within a mall. The 4 screen cinema which is located on Salem Al Mubarak street has been one of the busiest locations for Cinescape. To tackle this, a 5th screen was opened in the year 2000 which took the seating capacity totals to 1192 seats.",http://webserver2.kncc.com/cinemas.php,https://kuwaitlocal.com/business/cinescape-al-fanar,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Grand Cinemas,,,,"Jaber Al Mubarak Street,Sharq",Capital Governorate,Kuwait,"Launched in 2000 in the UAE, the Grand Cinemas brand has grown to become a leading force of film entertainment, and is today the largest chain of cinemas in the Middle East. The eight-screen Grand Cinemas at Al Hamra Tower offers Kuwait patrons the ultimate movie-going experience, with ultra-modern surroundings and unrivalled luxury. Offering the most advanced services - including online booking, mobile applications, and a VIP-class theatre - Grand Cinemas proudly ushers in a new era of enter...",http://kw.grandcinemasme.com/Default.aspx,https://kuwaitlocal.com/business/grand-cinemas,https://www.facebook.com/GCKuwait,http://instagram.com/GC_kuwait#,,https://twitter.com/GC_Kuwait,
Imax Cinemas,,,,"The Socity Center,Salmiya",Hawalli Governorate,Kuwait,IMAX Movies,https://www.tsck.org.kw/detailPage.aspx?PageId=15,https://kuwaitlocal.com/business/imax-cinemas,http://www.facebook.com/tsckuwait?v=wall&viewas=0,,,http://www.twitter.com/scicenterkw,
Vlink U,+96555089565,+96565527171,,"Floor 15, Al Shamiya Tower, Al Salhiya, Safat | Kuwait City |,Kuwait City",Capital Governorate,Kuwait,"Vlink U solutions is a long term innovator in the field of Consulting, Outsourcing & Training Solutions. We believe in providing our clients with "" real solutions "" to their "" actual needs "" and to become one of the leading solution provider in Middle East.",https://www.vlinku.com,https://kuwaitlocal.com/business/vlink-u,https://www.facebook.com/pages/V-link-U-Solutions-Inc/955451061174350,,,https://twitter.com/Vlinku1,
Kuwait National Cinema Company,+965 1803456,,,"360 Mall,AL-Zahra",Hawalli Governorate,Kuwait,Kuwait National Cinema Company is Located in Kuwait,https://www.cinescape.com.kw,https://kuwaitlocal.com/business/kuwait-national-cinema-company-1,https://www.facebook.com/CinescapeKuwait,http://instagram.com/cinescapeq8,,https://twitter.com/CinescapeQ8,
Kuwait Little Theatre - Ahmadi,+96599373678,,,"S Main Street Round About,Al Ahmadi",Al-Ahmadi Governorate,Kuwait,Kuwait Little Theatre is located in kuwait.,http://www.thekuwaitlittletheatre.com/,https://kuwaitlocal.com/business/kuwait-little-theatre-ahmadi,https://www.facebook.com/kuwaitlittletheatre,,https://kw.linkedin.com/pub/kuwait-little-theatre/66/a31/709,,
Al Fanar Mall - Salmiya,+965 25720327,,,"Salem Al Mubarak Street,Salmiya",Hawalli Governorate,Kuwait,"Al Fanar Mall is one of Kuwait\'s most exclusive shopping and recreation addresses, located centrally in the shopping district of Salem Al Mubarak St in Salmiya. Al Fanar Mall offers the best brands, the finest foods and excellent entertainment facilities in a beautifully architected environment that reflects our love for nature and nature conservation.",http://alfanarmall-kw.com/,https://kuwaitlocal.com/business/al-fanar-mall-salmiya,https://www.facebook.com/AlFanarMall,https://instagram.com/al_fanarmall,,,https://www.youtube.com/watch?v=iQ_-l8v5StU
Al Tamdeen Entertainment Company,+965 1882233,,,"360 Mall,AL-Zahra",Hawalli Governorate,Kuwait,"TAMDEEN ENTERTAINMENT Company was established in 2006 to deliver high-quality entertainment solutions that integrate seamlessly into the modern concept of premier state of art shopping centers. The company, which has KD 8,500 million in capital, has an experienced team to oversee total indoor entertainment projects, including their design, implementation and subsequent management and maintenance. TAMDEEN ENTERTAINMENT’s goal is to provide a wide variety of state-of-the-art entertainment facil...",https://www.tamdeen.com,https://kuwaitlocal.com/business/al-tamdeen-entertainment-company,https://www.facebook.com/pages/Tamdeen-group/164500950279068,,,,
SKY Cinemas,+96522286999,,,"Dalal Complex, Salem Al Mubarak Street, P.O BOX: 4187,Salmiya",Hawalli Governorate,Kuwait,Sky Cinemas,http://www.skycinemaskw.com/,https://kuwaitlocal.com/business/sky-cinemas,https://www.facebook.com/skycinemaskuwait/,https://www.instagram.com/skycinemaskw/,,,
Yuasa Battery Kuwait,+96590083083,+96569000123,,"Old Police Station Street,Opposite Majestic Car Wash,Shuwaikh",Capital Governorate,Kuwait,Yuasa Battery Which Is Located In Kuwait,http://www.yuasa-kw.com/,https://kuwaitlocal.com/business/yuasa-battery-shuwaikh,https://www.facebook.com/yuasakw,,https://kw.linkedin.com/pub/yuasa-battery-kuwait,,
Axis Solutions - Kuwait City,+965 1820800,,,"Khalid Ibn Al Waleed Street,Kuwait City",Capital Governorate,Kuwait,"AXIS Solutions Company for Computer Systems (AXIS) is a Kuwait Closed Shareholding Company that was established in 2004. AXIS’ vision is to be the dominant IT and key account-centric system integrator in the Middle East and emerging markets. It will be able to accomplish this by representing global suppliers and attracting professional global talents, providing them with unmatched opportunities and a fun work environment.",http://www.axis-solutions.com/,https://kuwaitlocal.com/business/axis-solutions-kuwait-city,,,,,
Fun City Entertainment Zone The Gate Mall,+965 111,,,"Fun City Entertainment Zone ,Block 5,First Floor,The Gate mall,Egaila",Al-Ahmadi Governorate,Kuwait,Entertainment /Cinema / Kids Zone.,http://www.thegatemall.com.kw/,https://kuwaitlocal.com/business/fun-city-entertainment-zone-the-gate-mall,,,,https://twitter.com/thegatemallkw,
Grand Cinemas - Egaila,,,,"Block 5,Egaila",Al-Ahmadi Governorate,Kuwait,"Launched in 2000 in the UAE, the Grand Cinemas brand has grown to become a leading force of film entertainment, and is today the largest chain of cinemas in the Middle East. The eight-screen Grand Cinemas at Al Hamra Tower offers Kuwait patrons the ultimate movie-going experience, with ultra-modern surroundings and unrivalled luxury. Offering the most advanced services - including online booking, mobile applications, and a VIP-class theatre - Grand Cinemas proudly ushers in a new era of enter...",http://kw.grandcinemasme.com/Default.aspx,https://kuwaitlocal.com/business/grand-cinemas-egaila,https://www.facebook.com/GCKuwait,http://instagram.com/GC_kuwait#,,https://twitter.com/GC_Kuwait,
Al Bairaq Mall,,,,Fintas,Al-Ahmadi Governorate,Kuwait,Al Bairaq which means a flag or banner is the name give to this project to revive Kuwaiti heritage and pride. This landmark is being built for Kuwait in the southern area and will be well known for its unique site and exclusive design.,http://www.al-bairaq.com/about.html,https://kuwaitlocal.com/business/al-bairaq-mall,,,,,
Ozone Cinemas Trio Mall Khaitan,+965 22089801,+965 60689620,[email],"Farwaniya, Khaitan, Dist –No 7, Muscat Street ,Trio Mall, Floor No- 2. P.O.Box 25323 Safat – Zip Code: 13114,Abraq Khaitan",Al Farwaniyah Governorate,Kuwait,"Discover the Ultimate Cinema Experience at Ozone Cinemas in Khaitan, Kuwait A World of Entertainment in the Heart of Khaitan Located in the bustling district of Farwaniya in Khaitan, Ozone Cinemas offers a cinematic experience like no other. Situated on the second floor of Trio Mall on Muscat Street, this state-of-the-art facility aims to fill the entertainment void left by the closure of other cinemas like Granada Cinema, Sulaibikhat Cinema, and Metro Cinema in Farwaniya. Contact Information...",https://www.ozonecinemas-kw.com/index.php,https://kuwaitlocal.com/business/ozone-cinemas-trio-mall-khaitan,https://www.facebook.com/Ozone-Cinema-Company-occ-1613762645516731/,,,https://twitter.com/Ozone,
SB INTERNATIONAL MEDIA PRODUCTION,+96555243228,,,"Off -6, Floor -3, Fatema Al Mulla Tower, Hawally kuwait,Hawally",Hawalli Governorate,Kuwait,"SB International Media Production Kuwait based well-Known Video Production House helping businesses & brands achieve their goals with videos.We are Awesome What sets us apart from the thousands of production companies? Well, we are more than just a business video production company. We are a video production company that understands how businesses work. We can do the stunning video, but does it really sell your products or services well? At SBIP, we know marketing on many levels. Branding is ...",https://www.sbipkuwait.com,https://kuwaitlocal.com/business/sb-international-media-production,,,,,
Grand Cinema Entertainment Zone The Gate Mall,+965 111,,,"Grand Cinema Entertainment Zone ,Block 5,First Floor,The Gate mall,Egaila",Al-Ahmadi Governorate,Kuwait,Entertainment /Cinema / Kids Zone.,http://www.thegatemall.com.kw/,https://kuwaitlocal.com/business/grand-cinema-entertainment-zone-the-gate-mall,,,,https://twitter.com/thegatemallkw,
Flashit Studio In Kuwait,+96598915100,,,Salmiya,Hawalli Governorate,Kuwait,Food and product photography specialist people and fashion photography specialists Photography studio in Kuwait,https://www.flashitstudio.com/,https://kuwaitlocal.com/business/flashit-studio-in-kuwait,,https://www.instagram.com/flashit.studio/,,,
CINESCAPE Cinemas Al Kout Mall,+965 1803456,,,"Al Kout Mall , Al Fahaheel Area, Part 01 Building 800022 Coastal Line C, Dabbous street,Mezzanine 2,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Established on October 5, 1954, Kuwait National Cinema Company became the premier exhibitor for Arabic, English and Hindi films.It has 53 showrooms across 11 locations. The company has opened its doors in 1996 To all major real estate sites in Kuwait, in preparation for the regional expansion.",https://www.alkoutmall.com,https://kuwaitlocal.com/business/cinescape-cinemas-al-kout-mall,https://www.facebook.com/alkoutmall,https://www.instagram.com/alkoutmall/,https://www.linkedin.com/company/al-kout-mall,https://twitter.com/alkoutmall,https://www.youtube.com/watch?v=MavaPFE-_l8
Assima Mall Kuwait City,+965 22996150,,,Kuwait City,Capital Governorate,Kuwait,"The “Assima” True to its name – means “Capital” in Arabic, a mixed-use project developed by Assima Real Estate Company owned by Salhia Real Estate Company . The project commenced in October 2015 and is set to be completed in the 2nd half of 2018. Assima will bring all the conveniences of a mini-city within the heart of Kuwait city.The Assima project is being built on a large plot of its size in Kuwait City with a built up area of 380,000 square meters, featuring three main highlights; a mall ...",http://theassima.com/,https://kuwaitlocal.com/business/the-assima-mall,,https://www.instagram.com/theassimamall/,,https://twitter.com/Theassima,
LSQUARE Animation Studio,+96566473749,,,"Salem Al Mubarak Street, 20002 Salmiya,Salmiya",Hawalli Governorate,Kuwait,"شركة ال سكوير للدعاية والاعلان - استوديو انيميشن وموشن جرافيكس في الكويتLSQUARE Studios in an Animation Studio based in Kuwait that focuses on 2D Animation, 3D Animation and Motion Graphics. Our mission is to empower creativity through character design, animation and storytelling",https://www.lsquare-studios.com,https://kuwaitlocal.com/business/lsquare-animation-studio,,https://www.instagram.com/lsquarestudios/,,,https://www.youtube.com/channel/UCd8oUAaG1iOb0G9PFQoVlOA
Cinescape Cinema Souq Sharq Mall,+965 1803456,,,"Souk Sharq Arabian Gulf Street,Sharq",Capital Governorate,Kuwait,"We are Cinescape Cinema located in Souk Sharq، Arabian Gulf St, Sharq، Kuwait.",https://www.cinescape.com.kw/,https://kuwaitlocal.com/business/cinescape-cinema-souq-sharq-mall-,https://www.facebook.com/CinescapeKuwait,https://www.instagram.com/cinescapekuwait/,,https://twitter.com/Cinescapekuwait,
1954 Film House Movie Theater,+965 1803456,,,"Souq Al Kout,Al Salem Al Sabah St,Coastal Road,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Kuwait National Cinema Company's (KNCC) newest brand, 1954 Film House is the first and only boutique cinema concept in Kuwait. 1954 is an ode to the golden age of cinema which is apparent in its nostalgic design, luxury seats, and differentiated film offering. 1954 Film House has developed its own unique restaurant that includes top of the line local and international dishes for the satisfaction of their guests. The 1954 film house aims to transport its guests into the luxurious and beautiful...",https://www.cinescape.com.kw/,https://kuwaitlocal.com/business/1954-film-house,,https://www.instagram.com/1954filmhouse/,,https://twitter.com/1954filmhouse,
Vox Cinemas Avenues,,,,"Avenues,Al Rai 5th Ring Road, between Ghazali Street and Mohammed Bin Alqasem Street,Al-Rai",Al Farwaniyah Governorate,Kuwait,"Owned and operated by Majid Al Futtaim Cinemas, VOX Cinemas is the cinema arm of Majid Al Futtaim, the leading shopping mall, retail and leisure pioneer across the Middle East and North Africa. VOX Cinemas is the Middle East’s most innovative and customer-focused exhibitor. With 39 locations totaling 382 screens across the region, including 200 screens in the UAE, 15 screens in Lebanon, 58 screens in Oman, 30 screens in Bahrain, 28 screens in Egypt, 18 screens in Qatar, 16 screens in Saudi Ar...",https://kwt.voxcinemas.com,https://kuwaitlocal.com/business/vox-cinemas-avenues,https://www.facebook.com/voxkuwait,https://www.instagram.com/voxkuwait/,,https://twitter.com/voxcinemas,https://www.youtube.com/user/voxcinemas
Ozone Cinemas Jahra,+965 22280885,+965 22280886,,"Block 4 - Parcel 9348 - Hayawane Mall - Floor 1 - Unit 35 - PACI Unit NO 21295856,Jahra",Al Jahra Governorate,Kuwait,"Discover the Ultimate Movie Experience at Ozone Cinemas in Al Jahra, KuwaitAn Oasis of Entertainment in the Heart of Al JahraSituated in the vibrant Jahra district, Block 4, Parcel 9348, Ozone Cinemas offers an unparalleled cinematic experience. Located on the first floor of the Hayawane Mall, Unit 35, PACI Unit NO 21295856, this high-tech venue aims to fill the entertainment gap with its cutting-edge technology and superior customer service.Contact InformationAddress:Jahra - Block 4 - Parcel...",https://www.ozonecinemas-kw.com/public/index.php/,https://kuwaitlocal.com/business/ozone-cinemas-jahra,https://www.facebook.com/profile.php?id=100089562079032&mibextid=LQQJ4d,https://instagram.com/ozonecinemakwt?igshid=YmMyMTA2M2Y=,,,
