Name,Phone_1,Phone_2,Phone_3,Email,Location,Governorate,Country,About,Website,URL,Facebook,Instagram,LinkedIn,Twitter,YouTube
Dnata Travels - Kuwait City,+965 22454477,,,,Kuwait City,Capital Governorate,Kuwait,"An oasis on the coast of the Gulf, Kuwait is an attraction because of its breezy seaside location. Although diminutive in comparison to the countries which border it, Kuwait is rich in culture. It has many interesting museums as well as an attractive corniche with manicured sands and extravagant restaurants nearby. Visit dnata Travel in Kuwait and our multilingual staff will help you make the right choices for all your travel requirements. With over 50 years of experience and over 200 outlets...",,https://kuwaitlocal.com/business/dnata-travels-kuwait-city,,,,,
Faud Al Khaleej Hajj & Umrah Services - Salmiya,,,,[email],"Block 10,Salmiya",Hawalli Governorate,Kuwait,"We have weekly Umrah trips leaving Kuwait on Every Thursday, A/c Buses and accomodation in 4Star hotels and 500m from Haram trips starting from 17Jan 2013.. Managed by Hafiz Mohd Zaffer - Abu Fuad ( Well Experinced in this field) Call 99450572 Email: [email]",,https://kuwaitlocal.com/business/faud-al-khaleej-hajj-umrah-services-salmiya,,,,,
TVS Travels and Cargo Fahaheel,+96597689099,+96523913309,+9659969249,,"Al Dabbous Building,block 7,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Flagged off from a small unit, TVS Hyder Group is one among the leading Cargo and Travel operators having offices in Kuwait, India, Qatar and Sri Lanka. TVS is a group establishment of Mr. SM Hyder Ali - The Chairman with associate of more than 100 employees with 30 offices throughout the globe. We provide worldwide market coverage for our clients. Being one of the leading and trustworthy company, we have been able to provide most economical, faster transit time and a reliable services that a...",http://tvshydergroup.com/,https://kuwaitlocal.com/business/tvs-travels-and-cargo-fahaheel,,,,,
Tvs Travel Agency Farwaniya,+96594962410,+9659465710,+96599992352,,"Block 1,Street 71 Opposite SAS Indian Restaurant,Farwaniya",Al Farwaniyah Governorate,Kuwait,"Flagged off from a small unit, TVS Hyder Group is one among the leading Cargo and Travel operators having offices in Kuwait, India, Qatar and Sri Lanka. TVS is a group establishment of Mr. SM Hyder Ali - The Chairman with associate of more than 100 employees with 30 offices throughout the globe. We provide worldwide market coverage for our clients. Being one of the leading and trustworthy company, we have been able to provide most economical, faster transit time and a reliable services that a...",https://tvshydergroup.com/,https://kuwaitlocal.com/business/tvs-travel-agency-farwaniya,https://www.facebook.com/fly.tvs.71,,https://www.linkedin.com/,,https://www.youtube.com/channel/UCk2veL4WMvYRvDT62xkqbJw
Badur Travel - Jleeb Al Shouyoukh,+965 24311122,,,,"Jleeb Co Op,Block 1,Jleeb Al-Shuyoukh",Al Farwaniyah Governorate,Kuwait,"Badur Travel?is?the leading customer oriented travel agency network and ranks one amongst the top travel companies in Kuwait. We are proud and privileged to be serving corporate houses in Kuwait. We offer and meet client expectations for all their travel requirements. Badur Travel has achieved the confidence and success over past years through competent staff, efficient management with fully computerized worldwide reservation system and best business & leisure travel services.?Badur Travel, i...",http://www.badurtravel.com/,https://kuwaitlocal.com/business/badur-travel-jleeb-al-shouyoukh,,,,,
Badur Travel - Kuwait City,+965 22451555,,,,"Al Hilala Building,Al Soor Street,Block 10,Kuwait City",Capital Governorate,Kuwait,"Badur Travel?is?the leading customer oriented travel agency network and ranks one amongst the top travel companies in Kuwait. We are proud and privileged to be serving corporate houses in Kuwait. We offer and meet client expectations for all their travel requirements. Badur Travel has achieved the confidence and success over past years through competent staff, efficient management with fully computerized worldwide reservation system and best business & leisure travel services.?Badur Travel, i...",http://www.badurtravel.com/,https://kuwaitlocal.com/business/badur-travel-kuwait-city,,,,,
Badur Travel - Salmiya,+965 25647770,,,,"Ground Floor,Sharifa Abdul Aziz Abdullah Building,Shop No. 35,Essa Al Qatami Street,Block 10,Salmiya",Hawalli Governorate,Kuwait,"Badur Travel?is?the leading customer oriented travel agency network and ranks one amongst the top travel companies in Kuwait. We are proud and privileged to be serving corporate houses in Kuwait. We offer and meet client expectations for all their travel requirements. Badur Travel has achieved the confidence and success over past years through competent staff, efficient management with fully computerized worldwide reservation system and best business & leisure travel services.?Badur Travel, i...",http://www.badurtravel.com/,https://kuwaitlocal.com/business/badur-travel-salmiya,,,,,
Tvs Travel Agency Khaitan (Permanently closed),,,,,"Old Khaitan,Near New Pakistani School,Abraq Khaitan",Al Farwaniyah Governorate,Kuwait,"Flagged off from a small unit, TVS Hyder Group is one among the leading Cargo and Travel operators having offices in Kuwait, India, Qatar and Sri Lanka. TVS is a group establishment of Mr. SM Hyder Ali - The Chairman with associate of more than 100 employees with 30 offices throughout the globe. We provide worldwide market coverage for our clients. Being one of the leading and trustworthy company, we have been able to provide most economical, faster transit time and a reliable services that a...",https://tvshydergroup.com/,https://kuwaitlocal.com/business/tvs-travel-agency-khaitan,https://www.facebook.com/fly.tvs.71,,https://www.linkedin.com/,https://twitter.com/,https://www.youtube.com/channel/UCk2veL4WMvYRvDT62xkqbJw
TVS Travels and Cargo Mirqab,+96590026400,,,,"AL Taqqi Building Ground Floor, Near Round About Masjid , Mirqab ,Kuwait,Mirqab",Capital Governorate,Kuwait,"Flagged off from a small unit, TVS Hyder Group is one among the leading Cargo and Travel operators having offices in Kuwait, India, Qatar and Sri Lanka. TVS is a group establishment of Mr. SM Hyder Ali - The Chairman with associate of more than 100 employees with 30 offices throughout the globe. We provide worldwide market coverage for our clients. Being one of the leading and trustworthy company, we have been able to provide most economical, faster transit time and a reliable services that a...",http://tvshydergroup.com/,https://kuwaitlocal.com/business/tvs-travels-and-cargo-mirqab,,,,,
WTTS Travel And Tourism - Kuwait City 2,,,,,"Al Dawaliyah Complex,Ground Floor,Fahed Al Salem Street,Kuwait City",Capital Governorate,Kuwait,"As a leading travel management company, Al- Waseet Travel Services will handle all your travel requirements from A to Z. We will negotiate and assist you with corporate travel agreements, advise on travel policy, maintain a client profile, track your travel, adapt our accounting to suit yours and, of course, provide you with your own dedicated travel consultant(s). WTTS specializes in creating customized travel solutions for our corporate clients. Our goal is to offer a personal and professio...",http://www.alwaseettravel.com/,https://kuwaitlocal.com/business/wtts-travel-and-tourism-kuwait-city-2,https://www.facebook.com/wttscorp,,,https://twitter.com/alwaseettravel,
Badur Travel - Fahaheel,+965 23929354,,,,"Al Daboos Building,Daboos Street,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Badur Travel?is?the leading customer oriented travel agency network and ranks one amongst the top travel companies in Kuwait. We are proud and privileged to be serving corporate houses in Kuwait. We offer and meet client expectations for all their travel requirements. Badur Travel has achieved the confidence and success over past years through competent staff, efficient management with fully computerized worldwide reservation system and best business & leisure travel services.?Badur Travel, i...",http://www.badurtravel.com/,https://kuwaitlocal.com/business/badur-travel-fahaheel,,,,,
WTTS Travel And Tourism - Kuwait City 1,,,,,"Kuwait Totwers,26th Floor,Fahed Al Salem Street,Kuwait City",Capital Governorate,Kuwait,"As a leading travel management company, Al- Waseet Travel Services will handle all your travel requirements from A to Z. We will negotiate and assist you with corporate travel agreements, advise on travel policy, maintain a client profile, track your travel, adapt our accounting to suit yours and, of course, provide you with your own dedicated travel consultant(s). WTTS specializes in creating customized travel solutions for our corporate clients. Our goal is to offer a personal and professio...",http://www.alwaseettravel.com/,https://kuwaitlocal.com/business/wtts-travel-and-tourism-kuwait-city-1,https://www.facebook.com/wttscorp,,,https://twitter.com/alwaseettravel,
Badur Travel Corporate - Kuwait City,+965 22451555,,,,"Al Hilala Building,Al Soor Street,Kuwait City",Capital Governorate,Kuwait,"Badur Travel?is?the leading customer oriented travel agency network and ranks one amongst the top travel companies in Kuwait. We are proud and privileged to be serving corporate houses in Kuwait. We offer and meet client expectations for all their travel requirements. Badur Travel has achieved the confidence and success over past years through competent staff, efficient management with fully computerized worldwide reservation system and best business & leisure travel services.?Badur Travel, i...",http://www.badurtravel.com/,https://kuwaitlocal.com/business/badur-travel-corporate-kuwait-city,,,,,
WTTS Travel And Tourism - Fahaheel,+965 23928405,,,,"Bldg #3,Shop #18,Makka Street,Fahaheel",Al-Ahmadi Governorate,Kuwait,"As a leading travel management company, Al- Waseet Travel Services will handle all your travel requirements from A to Z. We will negotiate and assist you with corporate travel agreements, advise on travel policy, maintain a client profile, track your travel, adapt our accounting to suit yours and, of course, provide you with your own dedicated travel consultant(s). WTTS specializes in creating customized travel solutions for our corporate clients. Our goal is to offer a personal and professio...",http://www.alwaseettravel.com/,https://kuwaitlocal.com/business/wtts-travel-and-tourism-fahaheel,https://www.facebook.com/wttscorp,,,https://twitter.com/alwaseettravel,
Jumbo Travels - Avenues Mall,+965 1801234,,,,"Avenues Mall,Opp to Carrerfour Cashier,Shop No G-205,Al-Rai",Al Farwaniyah Governorate,Kuwait,"Jumbo Travel, a share holding company, is one of the largest and most progressive travel management companies in Kuwait . Originally established in the 1970s, Jumbo Travel has 35 years of experience in providing a wide range of travel services for both corporate and individual customers. We work with the best service providers looking for the most innovative products and best value for money.Traveling for Business, Leisure, Adventure or Medicals ? Jumbo will bring a personal touch to its serv...",http://www.jumbotravels.com/,https://kuwaitlocal.com/business/jumbo-travels-avenues-mall,https://www.facebook.com/JumboTravelKuwait,http://instagram.com/jumbotravels,,https://twitter.com/JumboTravelskw,
Jumbo Travels - Fahaheel,+965 1801234,,,,"Al Anood Complex,Ground Floor opp Gad Restaurant,Mecca Street,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Jumbo Travel, a share holding company, is one of the largest and most progressive travel management companies in Kuwait . Originally established in the 1970s, Jumbo Travel has 35 years of experience in providing a wide range of travel services for both corporate and individual customers. We work with the best service providers looking for the most innovative products and best value for money.Traveling for Business, Leisure, Adventure or Medicals ? Jumbo will bring a personal touch to its serv...",http://www.jumbotravels.com/,https://kuwaitlocal.com/business/jumbo-travels-fahaheel,https://www.facebook.com/JumboTravelKuwait,http://instagram.com/jumbotravels,,https://twitter.com/JumboTravelskw,
Captain Tours And Travels,+965 22455974,,,,"Opp Mc Donalds,Darwaza Abdul Razaq ,Kuwait City",Capital Governorate,Kuwait,"Captain Tours and Travels Co. is a full-service travel agency dedicated in providing corporate, leisure and meeting management services. Captain Tours and Travels Co. is able to provide a wide range of travel benefits, Holiday services to our customers. Captain Tours and Travels Co. has been operating over a last 5 years in Holiday Package and was certified by IATA by 2010. On the retail side, the Captain Tours and Travels Co. staff numbers 14 (combined companies employee count is 18). Though...",http://www.captaintoursandtravels.com/,https://kuwaitlocal.com/business/captain-tours-and-travels,,,,,
Al Rashed Travels - Bayan,+965 22591711,,,,"US Embassey,Bayan",Hawalli Governorate,Kuwait,"Many of the world’s leading corporate Groups began with the vision and drive of one individual. Back in 1911 when Kuwait was a modest trading, fishing and pearl diving community, a young man laid the foundation of what was to grow into one of Kuwait’s most successful companies based on firm principles of quality and reputation which deliver the highest levels of customer service. Abdulaziz Abdulmohsin Al-Rashed witnessed the remarkable transition in this small Gulf state with the discovery of...",http://www.alrashed.travel/,https://kuwaitlocal.com/business/al-rashed-travels-bayan,,,,,
Al Rashed Travels - Fahaheel,+965 23925116,,,,"Al Anood Complex,Mezzannine Floor,Mecca Street,Fahaheel",Al-Ahmadi Governorate,Kuwait,"Many of the world’s leading corporate Groups began with the vision and drive of one individual. Back in 1911 when Kuwait was a modest trading, fishing and pearl diving community, a young man laid the foundation of what was to grow into one of Kuwait’s most successful companies based on firm principles of quality and reputation which deliver the highest levels of customer service. Abdulaziz Abdulmohsin Al-Rashed witnessed the remarkable transition in this small Gulf state with the discovery of...",http://www.alrashed.travel/,https://kuwaitlocal.com/business/al-rashed-travels-fahaheel,,,,,
Badur Travel Holiday - Kuwait City,+965 22450419,,,,"Al Hilala Building,Al Soor Street,Kuwait City",Capital Governorate,Kuwait,"Badur Travel?is?the leading customer oriented travel agency network and ranks one amongst the top travel companies in Kuwait. We are proud and privileged to be serving corporate houses in Kuwait. We offer and meet client expectations for all their travel requirements. Badur Travel has achieved the confidence and success over past years through competent staff, efficient management with fully computerized worldwide reservation system and best business & leisure travel services.?Badur Travel, i...",http://www.badurtravel.com/,https://kuwaitlocal.com/business/badur-travel-holiday-kuwait-city,,,,,
Horizon Travel And Tourism - Hawally,+965 22450327,,,,"Dawliya Complex,Hawally",Hawalli Governorate,Kuwait,"Horizon Travel & Tourism is an IATA approved Travel Management Company in Kuwait catering to the travel needs of major multinational corporations, prominent local Kuwaiti firms as well as an exclusive list of individual clients. Launched in the summer of 2006, Horizon Travel & Tourism made its entry into the travel market with a vibrant and dynamic approach to corporate and business travel as well as to the increasing demand for personalized individual and leisure travel services. Currently w...",http://www.horizontrvl.com/,https://kuwaitlocal.com/business/horizon-travel-and-tourism-hawally,,,,,
Al Rashed Travels - Al Salam,+965 22422406,,,,"Mezzenine Floor,Al Salam Tower,Fahed Al Salem Street,Al-Salam",Hawalli Governorate,Kuwait,"Many of the world’s leading corporate Groups began with the vision and drive of one individual. Back in 1911 when Kuwait was a modest trading, fishing and pearl diving community, a young man laid the foundation of what was to grow into one of Kuwait’s most successful companies based on firm principles of quality and reputation which deliver the highest levels of customer service. Abdulaziz Abdulmohsin Al-Rashed witnessed the remarkable transition in this small Gulf state with the discovery of...",http://www.alrashed.travel/,https://kuwaitlocal.com/business/al-rashed-travels-al-salam,,,,,
Jumbo Travels - Kuwait City,+965 1801234,,,,"Fahed Al Salem Street,Opp to Municipal Park,Kuwait City",Capital Governorate,Kuwait,"Jumbo Travel, a share holding company, is one of the largest and most progressive travel management companies in Kuwait . Originally established in the 1970s, Jumbo Travel has 35 years of experience in providing a wide range of travel services for both corporate and individual customers. We work with the best service providers looking for the most innovative products and best value for money.Traveling for Business, Leisure, Adventure or Medicals ? Jumbo will bring a personal touch to its serv...",http://www.jumbotravels.com/,https://kuwaitlocal.com/business/jumbo-travels-kuwait-city,https://www.facebook.com/JumboTravelKuwait,http://instagram.com/jumbotravels,,https://twitter.com/JumboTravelskw,
Al Rashed Travels - Kuwait City,+965 24731235,,,,"Al Rashed Complex,Ground Floor,Ali Al Salem Street,Kuwait City",Capital Governorate,Kuwait,"Many of the world’s leading corporate Groups began with the vision and drive of one individual. Back in 1911 when Kuwait was a modest trading, fishing and pearl diving community, a young man laid the foundation of what was to grow into one of Kuwait’s most successful companies based on firm principles of quality and reputation which deliver the highest levels of customer service. Abdulaziz Abdulmohsin Al-Rashed witnessed the remarkable transition in this small Gulf state with the discovery of...",http://www.alrashed.travel/,https://kuwaitlocal.com/business/al-rashed-travels-kuwait-city,,,,,
B And S Travel Agency Co - Hawally,+965 1828456,,,,"Lbn Khaldoon Street,Loaloah Lbn Khaldoon Complex,Hawally",Hawalli Governorate,Kuwait,"B and S travel agency has been always a full-service travel company. Our reputation for excellence is earned every day by providing the best services and personal attention for each of our customers. We are an IATA member and a winner of many certificate travel awards as well. Since our founding in 1995, we have striven to make the travel easy, worry free and budget low, to complete these tasks we have hired a professional team to insure the complete satisfaction of each customer needs. Our a...",https://www.bstravelonline.com,https://kuwaitlocal.com/business/b-and-s-travel-agency-co-hawally,https://www.facebook.com/pages/B-and-S-Travel-Agency/221853387904736,,,https://twitter.com/BandsTravel,
Horizon Travel And Tourism - Sharq,+965 22924426,,,,"Al Babtain Culture Tower,Abdulla Al Salem Street,Sharq",Capital Governorate,Kuwait,"Horizon Travel & Tourism is an IATA approved Travel Management Company in Kuwait catering to the travel needs of major multinational corporations, prominent local Kuwaiti firms as well as an exclusive list of individual clients. Launched in the summer of 2006, Horizon Travel & Tourism made its entry into the travel market with a vibrant and dynamic approach to corporate and business travel as well as to the increasing demand for personalized individual and leisure travel services. Currently w...",http://www.horizontrvl.com/,https://kuwaitlocal.com/business/horizon-travel-and-tourism-sharq,,,,,
That Al Salasil - Airport Show Room - Airport 6,,,,,"La Casa Del Habano,Kuwait International Airport Departure Mall,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-6,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s13
That Al Salasil - Airport Show Room - Airport 4,,,,,"Bookshop,Sheikh Saad General Aviation Terminal,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-4,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s11
That Al Salasil - Airport Show Room - Airport 9,,,,,"Mini Market II,Kuwait International Airport Departure Mall,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-9,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s16
That Al Salasil - Airport Show Room - Airport 7,,,,,"Market,Kuwait International Airport Arrival Mall,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-7,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s14
That Al Salasil - Airport Show Room - Airport 8,,,,,"Mini Market I,Kuwait International Airport Departure Mall,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-8,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s15
B And S Travel Agency Co - Kuwait City,+965 1828456,,,,"Al Dawlia Complex,Fahed Al Salem Street,Kuwait City",Capital Governorate,Kuwait,"B and S travel agency has been always a full-service travel company. Our reputation for excellence is earned every day by providing the best services and personal attention for each of our customers. We are an IATA member and a winner of many certificate travel awards as well. Since our founding in 1995, we have striven to make the travel easy, worry free and budget low, to complete these tasks we have hired a professional team to insure the complete satisfaction of each customer needs. Our a...",https://www.bstravelonline.com,https://kuwaitlocal.com/business/b-and-s-travel-agency-co-kuwait-city,https://www.facebook.com/pages/B-and-S-Travel-Agency/221853387904736,,,https://twitter.com/BandsTravel,
That Al Salasil - Airport Show Room - Airport 2,,,,,"Bookshop,Departure Mall,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-2,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s9
That Al Salasil - Airport Show Room - Airport 1,,,,,"Bookshop,Arrival Mall,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-1,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s8
That Al Salasil - Airport Show Room - Airport 5,,,,,"Al Sawani Center,Sheikh Saad General Aviation Terminal,Egaila",Al-Ahmadi Governorate,Kuwait,"Recognized experience in Brand Management since 1972 Located in Kuwait, our company specializes in different business sectors ranging from retail, printing and publishing, to travel and tourism with a presence in the airport, shopping malls, and major hotels all over the country.",http://www.thatalsalasil.com.kw/,https://kuwaitlocal.com/business/that-al-salasil-airport-show-room-airport-5,https://www.facebook.com/thatalsalasilbookstore,https://instagram.com/thatalsalasil,,https://twitter.com/thatalsalasil,https://www.youtube.com/watch?v=UfgBefG46s12
