Category,URL,Scraped_At,Runtime_Sec,Name,Phone_1,Phone_2,Phone_3,WhatsApp,Email,Location,Area,Governorate,Country,About,Website,Rating,Views,Fax
construction,https://uae.arablocal.com/business/view/al-sahel-contracting-co-llc,2026-04-14 15:56:58,230,Al Sahel Contracting Co LLC,+971 42857324,,,,,"Umm Ramool,",Al Rashidiya,Dubai,UAE,Al Sahel Contracting Co LLC,http://alsahelcon.com/,,2363,
construction,https://uae.arablocal.com/business/view/al-sharqia-gypsum-and-ceramic-factory,2026-04-14 15:57:06,237,Al Sharqia Gypsum and Ceramic Factory,+971 37213433,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Sharqia Gypsum and Ceramic Factory,,,2274,
industrial,https://uae.arablocal.com/business/view/jsw-steel-limited-dmcc,2026-04-14 15:57:07,239,JSW Steel Limited DMCC,+971 44385286,,,,,"Jumeirah Bay Tower X3, Unit # 309,",Jumeirah Lakes towers,Dubai,UAE,JSW Steel Limited DMCC,,,2616,
industrial,https://uae.arablocal.com/business/view/al-bassam-rak-for-tanks-llc,2026-04-14 15:57:10,242,Al Bassam RAK for Tanks LLC,+971 72221026,,,,,"Al Nakheel Street, Dafan Al Nakheel,",Dafan Al Nakheel,Ras Al Khaimah,UAE,Al Bassam RAK for Tanks LLC,,,2612,
construction,https://uae.arablocal.com/business/view/almoftah-aldhabi-building-contracting-l-l-c,2026-04-14 15:57:13,245,Almoftah Aldhabi Building Contracting L.L.C,+971 42507444,,,,,"3, Nissan Showroom, 310, Al Ittihad Road, Port Saeed,",Deira,Dubai,UAE,Almoftah Aldhabi Building Contracting L.L.C,,,2262,
construction,https://uae.arablocal.com/business/view/abu-dhabi-precast-concrete-plant,2026-04-14 15:57:16,248,Abu Dhabi Precast Concrete Plant,+971 37838355,+971 521875644,,,,"Ground Floor, Truck Road,",New Industrial Area,Abu Dhabi,UAE,Abu Dhabi Precast Concrete Plant,,,2378,
business-b2b,https://uae.arablocal.com/business/view/fujairah-marble-and-tiles-factory,2026-04-14 15:57:19,251,Fujairah Marble and Tiles Factory,+971 92444101,,,,,"Dibba,",Dibba,Fujairah,UAE,Fujairah Marble and Tiles Factory,,,1660,
business-b2b,https://uae.arablocal.com/business/view/flex-facility-management-llc,2026-04-14 15:57:21,252,Flex Facility Management LLC,+971 42205999,,,,,"Office # 124, 1st Floor, Al Fahad Building # 4, Damascus Street, Al Qusais Ind. Second,",Al Qusais,Dubai,UAE,Flex Facility Management LLC,,,1324,
business-b2b,https://uae.arablocal.com/business/view/kiltons-business-setup-services,2026-04-14 15:57:24,256,Kiltons Business Setup Services,+971 43920111,,,,[email],"G06, Bin Thani Building, Near Hilal Bank, Al Qusais, Dubai, UAE. P.O. Box 237739",Al Qusais,Dubai,UAE,"Planning a Business setup in Dubai? Contact Kiltons Business Setup Services LLC, one of the top business consultants in Dubai for business setup services in UAE. Start your business in Dubai UAE easily and Get the best price for business setup, Business Setup in Ajman Mainland, Business Setup In RAK, Business SetUp In Abu Dhabi,, free zone company formation, business licensing, visa, and PRO services in Dubai. We also help in Obtaining a UAE national sponsor for our clients. Other services th...",http://kiltons.com/,,1321,,https://www.facebook.com/kiltonsdubai/,https://www.instagram.com/kiltonsdubai/,https://www.linkedin.com/company/kiltons-business-setup-services-llc/,https://twitter.com/kiltonsdubai,https://www.youtube.com/channel/UCl3dIkJgXY-UZjrVZ0IlZEg?view_as=subscriber
business-b2b,https://uae.arablocal.com/business/view/mainland-dubai-company-formation-aa-associate-llc,2026-04-14 15:57:27,258,Mainland Dubai Company Formation -A&A Associate LLC,+971 564086728,,,,[email],Dubai - United Arab Emirates,Dubai Others,Dubai,UAE,A&A Associate LLC is a business setup consultancy firm that specializes in mainland company setup in the UAE. If you are looking to setup your business in Dubai mainland. A&A Associate LLC can be consulted on for all matters relating to Dubai mainland company formation.We are one of the best mainland business setup consultants in Dubai and our expertise encompasses all areas of UAE mainland company formation. Our experienced consultants can tell you everything there is to know about mainland ...,http://www.aaconsultancy.ae/dubai/mainland-company-setup/,,1316,
business-b2b,https://uae.arablocal.com/business/view/avenues-world-fz-llc,2026-04-14 15:57:29,261,Avenues World FZ LLC,+971 45531029,,,,,"Building #10, 3rd Floor, Office #313,",Dubai Internet City,Dubai,UAE,Avenues World FZ LLC,,,1302,
business-b2b,https://uae.arablocal.com/business/view/fun-fashion-emirates--llc,2026-04-14 15:57:31,263,Fun Fashion Emirates Llc,+971 3511833,,,,,Box No. 117965,Dubai Others,Dubai,UAE,"Discover the Italian luxury fashion house of Fendi. Explore runway videos, interviews and browse the latest collections, handbags and accessories.",http://www.fendi.com,,1294,
business-b2b,https://uae.arablocal.com/business/view/frontier-general-trading--llc,2026-04-14 15:57:33,265,Frontier General Trading Llc,+971 3517712,,,,,P.O Box 120181,Dubai Others,Dubai,UAE,"FRONTIER GENERAL TRADING (L.L.C) is located in Dubai, UAE. Company is working in Small Business, General Traders business activities. If you have any questions, please contact us",,,1281,
construction,https://uae.arablocal.com/business/view/al-satari-trading-est,2026-04-14 15:57:36,267,Al Satari Trading Est,+971 37211611,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Satari Trading Est,,,2255,
industrial,https://uae.arablocal.com/business/view/packart-packing-and-packaging-ajman,2026-04-14 15:57:38,270,Packart Packing and Packaging Ajman,+971 67431166,,,,,"Shed# 3 & 4, Lootah Street,",New Industrial Area,Ajman,UAE,Packart Packing and Packaging Ajman,,,2605,
business-b2b,https://uae.arablocal.com/business/view/1765-gemini-llc,2026-04-14 15:57:40,272,1765 Gemini LLC,+971 43884773,,,,,Box No. 125434,Dubai Others,Dubai,UAE,"1765 GEMINI LLC is located in Dubai, UAE. Company is working in Trading business activities. Visit our company website for more information about us : http://www.1765gemini.com If you have any questions, please contact us",http://www.1765gemini.com,,1274,
business-b2b,https://uae.arablocal.com/business/view/american-global-international-university,2026-04-14 15:57:42,274,American Global International University,,,,,,Po Box 39362,Dubai Others,Dubai,UAE,"AMERICAN GLOBAL INTERNATIONAL UNIVERSITY is located in Dubai, UAE. Company is working in Trading, Agricultural, Veterinary Pesticides Trading, Colleges and Universities, Schools business activities.",,,1272,
business-b2b,https://uae.arablocal.com/business/view/fujairah-national-dairy-farm,2026-04-14 15:57:44,276,Fujairah National Dairy Farm,+971 92443021,,,,,"P.O.Box No.11680, DIB",Dibba,Fujairah,UAE,"FUJAIRAH NATL DAIRY FARM is located in P.O.Box No.11680, DIB, UAE. Company is working in Others business activities. If you have any questions, please contact us",,,1266,
business-b2b,https://uae.arablocal.com/business/view/al-suraa-al-faiqah-electrical-devices-trading,2026-04-14 15:57:47,279,Al Suraa Al Faiqah Electrical Devices Trading,+971 65562505,,,,,"Tehsil Building - Block B, 1st Floor, Industrial Area 13,",Industrial Area,Sharjah,UAE,Al Suraa Al Faiqah Electrical Devices Trading,,,1260,
industrial,https://uae.arablocal.com/business/view/union-fiber-glass-factory-llc-jebel-ali-dubai,2026-04-14 15:57:51,283,Union Fiber Glass Factory LLC Jebel Ali Dubai,+971 45515847,+971 505354957,,,,"4th Floor, Ibn Batuta Building, Office # 403/C,",Jebel Ali,Dubai,UAE,Union Fiber Glass Factory LLC Jebel Ali Dubai,http://www.unionfibreglass.com/,,2581,
business-b2b,https://uae.arablocal.com/business/view/east-sun-trading,2026-04-14 15:57:53,285,East Sun Trading,+971 42732812,,,,,Area :,Dubai Others,Dubai,UAE,"East Sun Trading is located in Dubai, UAE. Company is working in Trading, Blankets, Towels, Linens Trading business activities. If you have any questions, please contact us",,,1259,
industrial,https://uae.arablocal.com/business/view/ahmad-talha-carton-boxes-factory-llc,2026-04-14 15:57:55,287,Ahmad Talha Carton Boxes Factory LLC,+971 65384814,+971 503265409,,,,"Warehouse #54,",Industrial Area 12,Sharjah,UAE,Ahmad Talha Carton Boxes Factory LLC,,,2506,
construction,https://uae.arablocal.com/business/view/al-amana-marble-and-granite-factory,2026-04-14 15:57:58,289,Al Amana Marble and Granite Factory,+971 67407950,,,,,"Ground Floor,",Al Rashidiya 1,Ajman,UAE,Al Amana Marble and Granite Factory,,,2245,
industrial,https://uae.arablocal.com/business/view/mohammed-ibrahim-haji-aluminium-trading,2026-04-14 15:58:00,292,Mohammed Ibrahim Haji Aluminium Trading,+971 42691523,,,,,"Al Khabaisi,",Deira,Dubai,UAE,Mohammed Ibrahim Haji Aluminium Trading,,,2496,
construction,https://uae.arablocal.com/business/view/emirates-precast-fences-factory-aswar,2026-04-14 15:58:05,297,Emirates Precast Fences Factory Aswar,+971 25500911,,,,,"Mussafah,",Al Selmiyyah,Abu Dhabi,UAE,Emirates Precast Fences Factory Aswar,,0,2254,
industrial,https://uae.arablocal.com/business/view/al-wadi-sanitary-wares-company-llc-mussafah-abu-dhabi,2026-04-14 15:58:07,299,Al Wadi Sanitary Wares Company LLC Mussafah Abu Dhabi,+971 25551941,,,,,"Mussafah (M-9),",Musaffah,Abu Dhabi,UAE,Al Wadi Sanitary Wares Company LLC Mussafah Abu Dhabi,,,2463,
industrial,https://uae.arablocal.com/business/view/sawas-kitchen-equipment-co-llc-sharjah,2026-04-14 15:58:10,301,Sawas Kitchen Equipment Co LLC Sharjah,+971 65554410,,,,,"Ground Floor, Sawas kitchen & Bakeries Equip Building, Jamal Abdel Nasser Road, Al Majaz 2,",Al Majaz District,Sharjah,UAE,Sawas Kitchen Equipment Co LLC Sharjah,,,2447,
industrial,https://uae.arablocal.com/business/view/al-abbar-glass-and-trading-co,2026-04-14 15:58:11,303,Al Abbar Glass and Trading Co,+971 43331588,,,,,Dubai,Ras Al Khor Industrial Area 2,Dubai,UAE,Al Abbar Glass and Trading Co,,,2363,
industrial,https://uae.arablocal.com/business/view/cosmoplast-industrial-co-llc,2026-04-14 15:58:13,305,Cosmoplast Industrial Co LLC,+971 65331264,,,,,Sharjah,Industrial Area 1,Sharjah,UAE,Cosmoplast Industrial Co LLC,,,2347,
industrial,https://uae.arablocal.com/business/view/blue-sea-metal-scrap-trading-llc-sharjah,2026-04-14 15:58:16,307,Blue Sea Metal Scrap Trading LLC Sharjah,+971 65310629,,,,,"Ground Floor, Al Dhaid Road,",Saja'a Industrial,Sharjah,UAE,Blue Sea Metal Scrap Trading LLC Sharjah,http://www.blueseametal.com/,,2294,
construction,https://uae.arablocal.com/business/view/abdul-aziz-al-majid-est,2026-04-14 15:58:18,310,Abdul Aziz Al Majid Est,+971 42664116,,,,,"Al Muraqqabat,",Deira,Dubai,UAE,Abdul Aziz Al Majid Est,,,2164,
construction,https://uae.arablocal.com/business/view/al-tamayoz-contracting-co-l-l-c,2026-04-14 15:58:22,314,Al Tamayoz Contracting Co L.L.C,+971 43520985,,,,,"1st Floor, Unimix, 102-104, Sheikh Zayed Rd,",Al Quoz 3,Dubai,UAE,Al Tamayoz Contracting Co L.L.C,,,2159,
industrial,https://uae.arablocal.com/business/view/al-fajer-detergent-industries-co-llc,2026-04-14 15:58:25,316,Al Fajer Detergent Industries Co LLC,+971 67436675,,,,,Ajman,Ajman Industrial 1,Ajman,UAE,Al Fajer Detergent Industries Co LLC,,,2291,
business-b2b,https://uae.arablocal.com/business/view/huawei-tech-uae-fz-llc,2026-04-14 15:58:26,318,Huawei Tech UAE FZ LLC,+971 43915608,,,,,Dubai,Al Sufouh 2,Dubai,UAE,Huawei Tech UAE FZ LLC,,,1564,
industrial,https://uae.arablocal.com/business/view/al-sharqia-gypsum-and-ceramic-factory,2026-04-14 15:58:28,320,Al Sharqia Gypsum and Ceramic Factory,+971 37213433,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Sharqia Gypsum and Ceramic Factory,,,2274,
construction,https://uae.arablocal.com/business/view/al-khalidiya-concrete-readymix,2026-04-14 15:58:35,326,Al Khalidiya Concrete Readymix,+971 37213070,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Khalidiya Concrete Readymix,,,2099,
construction,https://uae.arablocal.com/business/view/tamil-sandhai-supermarket-l-l-c,2026-04-14 15:58:37,329,Tamil Sandhai Supermarket L L C,+971 25500911,,,,,Abu Dhabi,I CAD 1,Abu Dhabi,UAE,Tamil Sandhai Supermarket L L C,,,2147,
industrial,https://uae.arablocal.com/business/view/abdul-aziz-jassem-textiles-llc,2026-04-14 15:58:39,330,Abdul Aziz Jassem Textiles LLC,+971 42353947,,,,,"Ground Floor, Al Buteen Building, Shop # 11, Murshid Bazaar Road,",Deira,Dubai,UAE,Abdul Aziz Jassem Textiles LLC,,,2254,
industrial,https://uae.arablocal.com/business/view/al-bayan-kitchen-equipment-llc-sharjah,2026-04-14 15:58:42,333,Al Bayan Kitchen Equipment LLC Sharjah,+971 65550991,,,,,Sharjah,Industrial Area 4,Sharjah,UAE,Al Bayan Kitchen Equipment LLC Sharjah,,,2254,
business-b2b,https://uae.arablocal.com/business/view/a-a-trading-llc,2026-04-14 15:58:44,335,A A Trading LLC,+971 3248000,,,,,Box No. 50837,Dubai Others,Dubai,UAE,"A A TRADING LLC is located in Dubai, UAE. Company is working in Trading business activities. Visit our company website for more information about us : http://www.aqili.com",http://www.aqili.com,,1228,
construction,https://uae.arablocal.com/business/view/abu-faisal-auto-motive-parts-llc-mussafah-abu-dhabi,2026-04-14 15:58:47,338,Abu Faisal Auto Motive Parts LLC Mussafah Abu Dhabi,+971 25555414,,,,,"Shop #3, Ground Floor, Plot #57, Mussafah (M-11),",Musaffah,Abu Dhabi,UAE,Abu Faisal Auto Motive Parts LLC Mussafah Abu Dhabi,,,2099,
construction,https://uae.arablocal.com/business/view/al-muhairy-general-contracting-co-industrial-area-abu-dhabi,2026-04-14 15:58:49,341,Al Muhairy General Contracting Co Industrial Area Abu Dhabi,+971 26334100,,,,,Abu Dhabi,Industrial Area,Abu Dhabi,UAE,Al Muhairy General Contracting Co Industrial Area Abu Dhabi,,,2083,
construction,https://uae.arablocal.com/business/view/abu-faisal-automotive-parts-llc-sharjah,2026-04-14 15:58:52,344,Abu Faisal Automotive Parts LLC Sharjah,+971 65390882,,,,,"Ground Floor, Office # 4, Caterpillar Road,",Industrial Area,Sharjah,UAE,Abu Faisal Automotive Parts LLC Sharjah,,,2135,
industrial,https://uae.arablocal.com/business/view/professional-laundry-equipment-trading-plet-al-rashidiya-dubai,2026-04-14 15:58:56,348,Professional Laundry Equipment Trading PLET Al rashidiya Dubai,+971 46085578,+971 504503667,,,,"Professional Laundry Building, Street # 32-A, Umm Ramool,",Al Rashidiya,Dubai,UAE,Professional Laundry Equipment Trading PLET Al rashidiya Dubai,http://alhathboor.com/,,2229,
business-b2b,https://uae.arablocal.com/business/view/110-general-trading-llc,2026-04-14 15:58:58,349,110 General Trading LLC,+971 2738510,,,,,Box No. 11217,Dubai Others,Dubai,UAE,"110 GENERAL TRADING LLC is located in Dubai, UAE. Company is working in Trading business activities.",,,1214,
industrial,https://uae.arablocal.com/business/view/al-bahar-caterpillar,2026-04-14 15:59:00,352,Al Bahar Caterpillar,+971 65433555,,,,,"Al-Wasit Street,",Industrial Area 3,Sharjah,UAE,Al Bahar Caterpillar,,,2222,
business-b2b,https://uae.arablocal.com/business/view/abu-faisal-services-est,2026-04-14 15:59:02,354,Abu Faisal Services Est,+971 37654783,,,,,"Khalifa Street,",Al Ain,Abu Dhabi,UAE,Abu Faisal Services Est,,,1209,
business-b2b,https://uae.arablocal.com/business/view/delma-co-operative-society,2026-04-14 15:59:04,356,Delma Co-Operative Society,+971 26669440,,,,,Abu Dhabi,Al Danah,Abu Dhabi,UAE,Delma Co-Operative Society,,,1536,
industrial,https://uae.arablocal.com/business/view/atlas-plastic-factory-llc,2026-04-14 15:59:07,358,Atlas Plastic Factory LLC,+971 43479793,,,,,"Al Quoz Industrial,",Al Quoz,Dubai,UAE,Atlas Plastic Factory LLC,,,2197,
business-b2b,https://uae.arablocal.com/business/view/asc-fz-llc,2026-04-14 15:59:09,360,ASC FZ LLC,+971 44293900,,,,,"2nd Floor, Building 4,",Dubai Outsource Zone,Dubai,UAE,,,,1197,
construction,https://uae.arablocal.com/business/view/ajman-cement-co,2026-04-14 15:59:11,363,Ajman Cement Co,+971 67481999,,,,,Ajman,Al Jerf Industrial 3,Ajman,UAE,Ajman Cement Co,,,2075,
business-b2b,https://uae.arablocal.com/business/view/chloride-industrial-middle-east,2026-04-14 15:59:13,365,Chloride Industrial Middle East,+971 43915333,,,,,P.O Box 500221,Al Qusais,Dubai,UAE,"Chloride Industrial Middle East is located in Dubai, UAE. Company is working in Others business activities. If you have any questions, please contact us",http://www.ascentattestation,,1196,
business-b2b,https://uae.arablocal.com/business/view/al-sariya-general-trading,2026-04-14 15:59:15,367,Al Sariya General Trading,+971 42266110,,,,,Al Shamal St,Dubai Others,Dubai,UAE,"AL SARIYA GENERAL TRADING is located in Dubai, UAE. Company is working in Overseas Business, Import and Export Agents, Trading business activities. If you have any questions, please contact us",,,1195,
business-b2b,https://uae.arablocal.com/business/view/ali-khalifa-ali-trading-llc,2026-04-14 15:59:18,370,Ali Khalifa Ali Trading LLC,,,,,,"Ground Floor, Bin Thani Building,",Deira,Dubai,UAE,Ali Khalifa Ali Trading LLC,,,1496,
business-b2b,https://uae.arablocal.com/business/view/appwhiz,2026-04-14 15:59:20,372,AppWhiz,+971 42949442,,,,,"Business Avenue Building, Suite # 806, Sheikh Rashid Road,",Al Khabaisi,Dubai,UAE,,,,1192,
business-b2b,https://uae.arablocal.com/business/view/links-commercial-brokers-llc,2026-04-14 15:59:23,374,Links Commercial Brokers LLC,+971 43325777,,,,,"Third Floor, Fairmont Hotel, Sheikh Zayed Road,",Trade Center,Dubai,UAE,Links Commercial Brokers LLC,,,1181,
business-b2b,https://uae.arablocal.com/business/view/alwafaa-group,2026-04-14 15:59:27,379,Alwafaa Group,,,,,,"Mezzanine Floor , Atrium Building / NBQ Bank Building, Office # M23, Al Doha Street, Abu Hail,",Deira,Dubai,UAE,Alwafaa Group,,,1182,
business-b2b,https://uae.arablocal.com/business/view/leadergate-typing-and-administration,2026-04-14 15:59:30,382,Leadergate Typing and Administration,+971 25566051,,,,,"Ground Floor, Building # 13, Mussafah (M-9),",Musaffah,Abu Dhabi,UAE,Leadergate Typing and Administration,,,1160,
construction,https://uae.arablocal.com/business/view/best-block-and-precast-products-factory,2026-04-14 15:59:32,384,Best Block and Precast Products Factory,+971 67439332,,,,,Ajman,Al Jerf Industrial 1,Ajman,UAE,Best Block and Precast Products Factory,,,2049,
business-b2b,https://uae.arablocal.com/business/view/al-baraka-manpower-supply-services,2026-04-14 15:59:35,387,Al Baraka Manpower Supply Services,+971 42628816,,,,,Dubai,Hor Al Anz,Dubai,UAE,Al Baraka Manpower Supply Services,,,1155,
industrial,https://uae.arablocal.com/business/view/international-rubber-company-llc,2026-04-14 15:59:37,389,International Rubber Company LLC,+971 48859880,,,,,"Ground Floor, Warehouse, Dubai Investment Park (DIP) First,",Jebel Ali,Dubai,UAE,International Rubber Company LLC,,,2180,
business-b2b,https://uae.arablocal.com/business/view/etisalat-business-center-dubai,2026-04-14 15:59:39,391,Etisalat Business Center Dubai,+971 800 5800,,,,,"Etisalat Business Center, Etisalat Bulding, Near Jabal Ali Police Station",Jebel Ali,Dubai,UAE,"7) - Free calling number for private users in the UAE: 101 - For private users outside the UAE: [phone] - Free calling number for business users in the UAE: 800 5800 - For business users outside the UAE: [phone] https://www.etisalat.ae Etisalat is the UAE's leading telecommunications operator. https://itunes.apple.com/ae/app/etisalat-uae/id866147547?mt=8 My Etisalat App UAE ETISALAT CORPORATION Headquartered in Abu Dhabi, UAE etisalat serves 11.6 million resident customers and ov...",http://speedtest.etisalat.ae,,1152,
business-b2b,https://uae.arablocal.com/business/view/belad-alkhair-general-trading-llc,2026-04-14 15:59:41,393,Belad Alkhair General Trading LLC,+971 2583559,,,,,Box No. 7648,Dubai Airport Free Zone,Dubai,UAE,"BELAD ALKHAIR GENERAL TRADING LLC is located in Dubai, UAE. Company is working in Trading business activities.",,,1149,
industrial,https://uae.arablocal.com/business/view/al-khowahir-chemicals-mat-trading-llc-sharjah,2026-04-14 15:59:46,398,Al Khowahir Chemicals Mat Trading LLC Sharjah,+971 65424694,,,,,"Ground Floor, Salah Bin Salah Building, Caterpillar Street, Industrial Area 2,",Industrial Area,Sharjah,UAE,Al Khowahir Chemicals Mat Trading LLC Sharjah,,,2178,
industrial,https://uae.arablocal.com/business/view/ibn-al-haj-chemicals,2026-04-14 15:59:49,400,Ibn Al Haj Chemicals,+971 43426464,,,,,"Plot # TP 040316,",Dubai World Central,Dubai,UAE,Ibn Al Haj Chemicals,http://www.iahchemicals.com/,,2154,
construction,https://uae.arablocal.com/business/view/al-yamama-pile-foundation-llc,2026-04-14 15:59:51,402,Al Yamama Pile Foundation LLC,+971 67494199,,,,,Ajman,Al Muwaihat 2,Ajman,UAE,Al Yamama Pile Foundation LLC,,,2015,
construction,https://uae.arablocal.com/business/view/abr-al-khaleej-construction,2026-04-14 15:59:53,405,Abr Al Khaleej Construction,+971 26711881,,,,,Abu Dhabi,Al Danah,Abu Dhabi,UAE,Abr Al Khaleej Construction,,,2031,
business-b2b,https://uae.arablocal.com/business/view/fitra-international-fzco,2026-04-14 15:59:57,409,Fitra International Fzco,+971 48045300,,,,,P.O Box 16946,Dubai Others,Dubai,UAE,"Fitra International FZCO is located in Dubai, UAE. Company is working in Others business activities. If you have any questions, please contact us",,,1142,
industrial,https://uae.arablocal.com/business/view/abu-dhabi-weaving-and-cloak-tailoring-factory,2026-04-14 15:59:59,411,Abu Dhabi Weaving and Cloak Tailoring Factory,+971 25554187,,,,,Abu Dhabi,Mussafah 14,Abu Dhabi,UAE,Abu Dhabi Weaving and Cloak Tailoring Factory,,,2141,
industrial,https://uae.arablocal.com/business/view/noor-asadi-mirror-and-frames-l-l-c,2026-04-14 16:00:03,414,Noor Asadi Mirror and Frames L.L.C,+971 25552460,,,,,"Plot No # 28, Mussafah (M-13),",Musaffah,Abu Dhabi,UAE,Noor Asadi Mirror and Frames L.L.C,,,2107,
business-b2b,https://uae.arablocal.com/business/view/cactus-general-trading-llc,2026-04-14 16:00:07,418,Cactus General Trading LLC,+971 44477428,,,,,P.O. Box: 234307,Sharjah Others,Sharjah,UAE,"Cactus Gen Trdg LLC is located in Dubai, UAE. Company is working in Small Business, General Traders business activities.",,,1131,
industrial,https://uae.arablocal.com/business/view/crown-emirates-co-ltd,2026-04-14 16:00:09,421,Crown Emirates Co Ltd,+971 48835452,,,,,"Plot WWA, Office #160, Jebel Ali,",Jebel Ali Freezone,Dubai,UAE,Crown Emirates Co Ltd,,,2097,
construction,https://uae.arablocal.com/business/view/abdul-latif-mohammed-al-zarooni-contracting-co,2026-04-14 16:00:12,423,Abdul Latif Mohammed Al Zarooni Contracting Co,+971 67656236,,,,,Umm Al Quwain,Al Hawiyah,Umm Al Quwain,UAE,Abdul Latif Mohammed Al Zarooni Contracting Co,,,2016,
industrial,https://uae.arablocal.com/business/view/al-ain-glass-and-mirrors-factory,2026-04-14 16:00:14,425,Al Ain Glass and Mirrors Factory,+971 67432179,,,,,Ajman,Ajman Industrial 2,Ajman,UAE,Al Ain Glass and Mirrors Factory,,,2096,
construction,https://uae.arablocal.com/business/view/ghantoot-transport-and-general-contracting-llc-al-ajban-abu-dhabi,2026-04-14 16:00:16,428,Ghantoot Transport and General Contracting LLC Al Ajban Abu Dhabi,+971 26214466,,,,,Abu Dhabi,Al Ajban,Abu Dhabi,UAE,Ghantoot Transport and General Contracting LLC Al Ajban Abu Dhabi,,,1996,
construction,https://uae.arablocal.com/business/view/dafco-concrete-products-inds-co-wll,2026-04-14 16:00:18,430,Dafco Concrete Products Inds Co WLL,+971 68825447,,,,,"Dhaid,",Dhaid,Sharjah,UAE,Dafco Concrete Products Inds Co WLL,,,1938,
business-b2b,https://uae.arablocal.com/business/view/al-tariq-trading-company--llc,2026-04-14 16:00:21,432,Al Tariq Trading Company LLC,+971 42263605,,,,,"Al Zarooni building, Murshid Bazaar, , P.O. Box: 3305",Deira,Dubai,UAE,"Al Tariq Trading Company LLC is located in Dubai, UAE. Company is working in Trading, Blankets, Towels, Linens Trading business activities.",,,1118,
industrial,https://uae.arablocal.com/business/view/al-hamra-steel-pipe-factory-co-llc-al-sajaa-sharjah,2026-04-14 16:00:24,436,Al Hamra Steel Pipe Factory Co LLC Al Sajaa Sharjah,+971 65360127,,,,,"Al Sajaa,",Al Sajaa,Sharjah,UAE,Al Hamra Steel Pipe Factory Co LLC Al Sajaa Sharjah,,,2094,
