Category,URL,Scraped_At,Runtime_Sec,Name,Phone_1,Phone_2,Phone_3,WhatsApp,Email,Location,Area,Governorate,Country,About,Website,Rating,Views,Fax
construction,https://uae.arablocal.com/business/view/al-ain-general-contracting-co-llc-algeco-companies-camp-abu-dhabi,2026-04-14 16:00:28,439,Al Ain General Contracting Co LLC ALGECO Companies Camp Abu Dhabi,+971 37825606,,,,,"Mazyad Road,",Companies camps,Abu Dhabi,UAE,Al Ain General Contracting Co LLC ALGECO Companies Camp Abu Dhabi,,,1993,
industrial,https://uae.arablocal.com/business/view/al-yamama-upvc-doors-and-windows,2026-04-14 16:00:32,444,Al Yamama UPVC Doors and Windows,+971 37216602,,,,,"Ground Floor, Al Rauwaidhi Building, Street # 16,",Sanaiya,Abu Dhabi,UAE,Al Yamama UPVC Doors and Windows,,,2079,
industrial,https://uae.arablocal.com/business/view/al-waleed-refrigerant-gas-industry-llc,2026-04-14 16:00:35,446,Al Waleed Refrigerant Gas Industry LLC,+971 42730844,,,,,"5th Floor, Technic Building, Office # 502, Salahuddin Road, Al Muraqqabat,",Deira,Dubai,UAE,Al Waleed Refrigerant Gas Industry LLC,,,2441,
business-b2b,https://uae.arablocal.com/business/view/al-furqan-trading-co,2026-04-14 16:00:39,451,Al Furqan Trading Co,+971 42676634,,,,,Dubai,Deira,Dubai,UAE,Al Furqan Trading Co,,,1376,
industrial,https://uae.arablocal.com/business/view/jindal-steel-dmcc,2026-04-14 16:00:41,453,Jindal Steel DMCC,+971 44264026,,,,,"Jumeirah Bay 2, Unit # 3309,",Jumeirah Lakes towers,Dubai,UAE,Jindal Steel DMCC,,,2064,
construction,https://uae.arablocal.com/business/view/ceramica-cleopatra,2026-04-14 16:00:43,455,Ceramica Cleopatra,+971 42627877,,,,,Dubai,Hor Al Anz,Dubai,UAE,Ceramica Cleopatra,,,1861,
construction,https://uae.arablocal.com/business/view/al-zamalek-gen-contg-co,2026-04-14 16:00:45,457,Al Zamalek Gen Contg Co,+971 67423706,,,,,Ajman,Al Rashidiya 3,Ajman,UAE,Al Zamalek Gen Contg Co,,,1920,
industrial,https://uae.arablocal.com/business/view/al-jazeera-city-trailers-industries-llc,2026-04-14 16:00:47,459,Al Jazeera City Trailers Industries LLC,+971 43338942,,,,,Dubai,Ras al khor industrial area 1,Sharjah,UAE,Al Jazeera City Trailers Industries LLC,,,2055,
construction,https://uae.arablocal.com/business/view/al-wathba-al-mafraq-and-al-ain-concrete-block-factories,2026-04-14 16:00:49,461,Al Wathba Al Mafraq And Al Ain Concrete Block Factories,+971 25822400,,,,,"Al Mafraq Industrial Area, P.O. Box: 31901",Al Mafraq Industrial Area,Abu Dhabi,UAE,"Al Wathba, Al Mafraq and Al Ain Concrete Block Factories is located in Abu Dhabi, UAE. Company is working in Building Materials, Construction Services business activities.",,,1856,
construction,https://uae.arablocal.com/business/view/transgulf-readymix-concrete-co-ltd-abu-dhabi,2026-04-14 16:00:52,464,Transgulf Readymix Concrete Co Ltd Abu dhabi,+971 25511777,,,,,"Plot # 58/59/60, Street # 15,",Musaffah,Abu Dhabi,UAE,Transgulf Readymix Concrete Co Ltd Abu dhabi,,,1910,
industrial,https://uae.arablocal.com/business/view/abid-textile,2026-04-14 16:00:54,466,Abid Textile,+971 37514030,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Abid Textile,,,2048,
construction,https://uae.arablocal.com/business/view/belhasa-industrial-stones-llc-sharjah,2026-04-14 16:00:57,469,Belhasa Industrial Stones LLC Sharjah,+971 65443336,,,,,"Al Doori Building, Industrial Area 15,",Industrial Area,Sharjah,UAE,Belhasa Industrial Stones LLC Sharjah,,,1906,
industrial,https://uae.arablocal.com/business/view/al-mawsim-tents-industries-llc,2026-04-14 16:01:00,472,Al Mawsim Tents Industries LLC,+971 65319983,,,,,"Ground Floor, Al Mawasim Tents Building, Office # 1, Al Ittihad Road,",Industrial Area # 7,Sharjah,UAE,Al Mawsim Tents Industries LLC,http://www.almawsimtents.com/,,1983,
business-b2b,https://uae.arablocal.com/business/view/leader-express,2026-04-14 16:01:02,474,Leader Express,+971 42384664,,,,,"5th Floor, Ministry of Economy Building, Office # 501, Near Clock Tower,",Business Village,Dubai,UAE,Leader Express,,,1109,
industrial,https://uae.arablocal.com/business/view/gt-steel-recycling-dmcc,2026-04-14 16:01:05,476,GT Steel Recycling DMCC,+971 44208385,,,,,"ALMAS Tower, Unit # ALMAS-06-A,",Jumeirah Lakes towers,Dubai,UAE,GT Steel Recycling DMCC,,,1980,
industrial,https://uae.arablocal.com/business/view/arab-emirates-bandac-co-llc-dubai,2026-04-14 16:01:07,479,Arab Emirates Bandac Co LLC Dubai,+971 42858317,,,,,"Ground Floor, Umm Ramool,",Al Rashidiya,Dubai,UAE,Arab Emirates Bandac Co LLC Dubai,,,1959,
industrial,https://uae.arablocal.com/business/view/al-ain-glass-and-mirror-co-llc,2026-04-14 16:01:13,485,Al Ain Glass and Mirror Co LLC,+971 37641442,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Ain Glass and Mirror Co LLC,,,1929,
business-b2b,https://uae.arablocal.com/business/view/khazan,2026-04-14 16:01:16,488,Khazan,+971 65350606,,,,,"11, P.O. Box: 66335",Industrial Area 11,Sharjah,UAE,"Khazan is located in Sharjah, UAE. Company is working in Overseas Business, Import and Export Agents business activities.",,,1104,
business-b2b,https://uae.arablocal.com/business/view/al-nameer-trading-agencies-co,2026-04-14 16:01:18,490,Al Nameer Trading Agencies Co,+971 3349993,,,,,Box No. 1604,Dubai Others,Dubai,UAE,"AL NAMEER TRADING AGENCIES CO. is located in Dubai, UAE. Company is working in Trading business activities.",,,1099,
business-b2b,https://uae.arablocal.com/business/view/al-wasi-technical-service--llc,2026-04-14 16:01:20,492,Al Wasi Technical Service LLC,+971 3937132,,,,,Box No. 46486,Dubai Others,Dubai,UAE,"AL WASI TECHNICAL SERVICE LLC is located in Dubai, UAE. Company is working in Professional Services, Air Conditioning, Carpentry & Flooring, Contractors, Electromechanical Equipment Installation business activities.",,,1098,
industrial,https://uae.arablocal.com/business/view/al-muntadhim-copper-and-aluminium-scrap-trading,2026-04-14 16:01:22,494,Al Muntadhim Copper and Aluminium Scrap Trading,+971 65350060,,,,,"Industrial 10,",Industrial Area 10,Sharjah,UAE,Al Muntadhim Copper and Aluminium Scrap Trading,,,1917,
construction,https://uae.arablocal.com/business/view/bin-harmal-cement-products-factory,2026-04-14 16:01:25,497,Bin Harmal Cement Products Factory,+971 37222313,,,,,"Office # 1, 1st Floor, Italian Palace Bldg, Sanaiya Street,",Al Ain,Abu Dhabi,UAE,Bin Harmal Cement Products Factory,,,1851,
industrial,https://uae.arablocal.com/business/view/mohamed-hareb-al-otaiba-kitchen-supplies-llc,2026-04-14 16:01:28,500,Mohamed Hareb Al Otaiba Kitchen Supplies LLC,+971 43414900,+971 504548187,,,,"Ground Floor, Mohamed Hareb Al Otaiba Building, Al Marabea Street, 65D,",Al Quoz Industrial Area,Dubai,UAE,Mohamed Hareb Al Otaiba Kitchen Supplies LLC,,,1908,
construction,https://uae.arablocal.com/business/view/emirates-roads-contracting-co-llc-ras-al-khaimah,2026-04-14 16:01:31,502,Emirates Roads Contracting Co LLC Ras Al Khaimah,+971 72446662,,,,,Ras Al Khaimah,Business Bay,Ras Al Khaimah,UAE,Emirates Roads Contracting Co LLC Ras Al Khaimah,,,1846,
construction,https://uae.arablocal.com/business/view/acttell-construction-llc-dubai,2026-04-14 16:01:34,505,Acttell Construction LLC Dubai,+971 42844166,,,,,"Ground Floor, Bin Drai Building, Office R2A, Umm Ramool,",Al Garhoud,Dubai,UAE,Acttell Construction LLC Dubai,,,1823,
industrial,https://uae.arablocal.com/business/view/abdul-hameed-khouri-aluminium-glass-factory-llc,2026-04-14 16:01:35,507,Abdul Hameed Khouri Aluminium Glass Factory LLC,+971 65346800,,,,,Sharjah,Industrial Area 12,Sharjah,UAE,Abdul Hameed Khouri Aluminium Glass Factory LLC,,,1904,
business-b2b,https://uae.arablocal.com/business/view/al-rubaya-group,2026-04-14 16:01:39,511,Al Rubaya Group,+971 26272000,,,,,"7, ADNIC Bldg, Khalifa,",Al Danah,Abu Dhabi,UAE,Al Rubaya Group,,,1084,
business-b2b,https://uae.arablocal.com/business/view/wimpey-laboratories-dubai,2026-04-14 16:01:44,516,Wimpey Laboratories Dubai,+971 44410518,,,,,"Floor # 41, Platinum Tower, Office # 4105,",Jumeirah Lakes towers,Dubai,UAE,Wimpey Laboratories Dubai,,,1071,
business-b2b,https://uae.arablocal.com/business/view/omran-al-rawi-lawyer-and-legal-consultancy,2026-04-14 16:01:47,519,Omran Al Rawi Lawyer and Legal Consultancy,+971 42776297,,,,,"Floor # 10 & 26, JBC # 04, Office # 1002 & 2603, AL Sarayat Street,",Jumeirah Lakes towers,Dubai,UAE,Omran Al Rawi Lawyer and Legal Consultancy,,,1061,
construction,https://uae.arablocal.com/business/view/emirates-roads-contracting-co-llc-sharjah,2026-04-14 16:01:51,523,Emirates Roads Contracting Co LLC Sharjah,+971 92220964,,,,,Fujairah,Business Bay,Dubai,UAE,Emirates Roads Contracting Co LLC Sharjah,,,1801,
business-b2b,https://uae.arablocal.com/business/view/all-details-middle-east-fz-llc,2026-04-14 16:01:53,525,All Details Middle East Fz LLC,+971 44484670,,,,,"Floor # 3, Building # 10, Dubai Media City(DMC),",Umm Suqeim,Dubai,UAE,All Details Middle East Fz LLC,,,1054,
construction,https://uae.arablocal.com/business/view/ab-building-contracting-co-llc,2026-04-14 16:01:56,528,AB Building Contracting Co LLC,+971 43312371,,,,,"2nd Floor, Union Co-operative Society, Al Dhiyafah Street, Al Satwa,",Al Zaabeel,Dubai,UAE,AB Building Contracting Co LLC,,,1797,
construction,https://uae.arablocal.com/business/view/abu-hail-contracting-co-llc-deira-dubai,2026-04-14 16:01:58,530,Abu Hail Contracting Co. LLC Deira Dubai,+971 42975757,,,,,"Mezzanine Floor, Al Bassam Building, Office # 446, Al Riqqa,",Deira,Dubai,UAE,Abu Hail Contracting Co. LLC Deira Dubai,,,1783,
construction,https://uae.arablocal.com/business/view/al-telal-cement-trading,2026-04-14 16:02:01,532,Al Telal Cement Trading,+971 72225566,,,,,Ras Al Khaimah,Al Nakheel,Ras Al Khaimah,UAE,Al Telal Cement Trading,,,1779,
industrial,https://uae.arablocal.com/business/view/ahmed-ramadhan-juma-arj-group,2026-04-14 16:02:06,538,Ahmed Ramadhan Juma ARJ Group,+971 37218144,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Ahmed Ramadhan Juma ARJ Group,,,1846,
construction,https://uae.arablocal.com/business/view/mcdermott-middle-east-inc-jebel-ali-free-zone-dubai,2026-04-14 16:02:09,541,Mcdermott Middle East INC. Jebel Ali Free Zone Dubai,+971 48835200,,,,,"Jebel Ali Free Zone,",Jebel Ali Freezone,Dubai,UAE,Mcdermott Middle East INC. Jebel Ali Free Zone Dubai,,,1773,
industrial,https://uae.arablocal.com/business/view/fikree-group-of-companies-l-l-c,2026-04-14 16:02:12,544,Fikree Group of Companies L.L.C,+971 43377911,,,,,"Floor # 4, Montawa Building, Office # 406, Al Zabeel Street, Al Karama,",Bur Dubai,Dubai,UAE,Fikree Group of Companies L.L.C,,,1813,
business-b2b,https://uae.arablocal.com/business/view/lucky-engineering-services,2026-04-14 16:02:14,546,Lucky Engineering Services,+971 5395075,,,,,P.O Box 40432,Dubai Others,Dubai,UAE,"Lucky Engineering Services is located in Dubai, UAE. Company is working in Trading, Basic Steel Products business activities.",,,1052,
business-b2b,https://uae.arablocal.com/business/view/arab-coupons,2026-04-14 16:02:16,547,Arab coupons,+971 44179611,,,,,"Tower X2, Suite 403,",Jumeirah Lakes towers,Dubai,UAE,Arab coupons,,,1046,
industrial,https://uae.arablocal.com/business/view/qasr-al-ahlam-trading,2026-04-14 16:02:18,550,Qasr Al Ahlam Trading,+971 6331224,,,,,11857,Abu Dhabi City,Abu Dhabi,UAE,"QASR AL AHLAM TRADING is located in Abu Dhabi, UAE. Company is working in Clothing and Accessories, Textile business activities.",,,1808,
business-b2b,https://uae.arablocal.com/business/view/anderson-hr-consulting-and-training-ahrc-fz-llc,2026-04-14 16:02:20,551,Anderson HR Consulting and Training -AHRC FZ LLC,+971 43658363,,,,,"Floor # 8, Business Central Tower WA, Dubai Media City(DMC),",Umm Suqeim,Dubai,UAE,Anderson HR Consulting and Training -AHRC FZ LLC,,,1044,
construction,https://uae.arablocal.com/business/view/jesr-al-sharq-wa-al-gharb-marbles-and-granite-trdg-llc,2026-04-14 16:02:22,553,Jesr Al Sharq Wa Al Gharb Marbles and Granite Trdg.LLC,+971 65352687,+971 566516227,,,,"Ground Floor, Industrial Area 15,",Industrial Area,Sharjah,UAE,Jesr Al Sharq Wa Al Gharb Marbles and Granite Trdg.LLC,,,1769,
business-b2b,https://uae.arablocal.com/business/view/almentor-fzco,2026-04-14 16:02:24,555,Almentor FZCO,+971 43448248,,,,,"Floor # 2, Techno Hub 2, 1A 4 A Street,",Dubai Silicon Oasis,Dubai,UAE,Almentor FZCO,,,1044,
business-b2b,https://uae.arablocal.com/business/view/farooq-international-stationery--w-l-l--abu-dhabi--branch,2026-04-14 16:02:26,558,Farooq International Stationery W L L Abu Dhabi Branch,+971 26210056,,,,,44306,Abu Dhabi City,Abu Dhabi,UAE,"Farooq International Stationery - W L L - Abu Dhabi - Branch is located in Abu Dhabi, UAE. Company is working in Others business activities. If you have any questions, please contact us",,,1037,
industrial,https://uae.arablocal.com/business/view/al-sindbad-insulation-materials-and-al-reem-building-materials,2026-04-14 16:02:28,559,Al Sindbad Insulation Materials and Al Reem Building Materials,+971 65345994,,,,,"Sindbad group building,",Saja'a Industrial,Sharjah,UAE,Al Sindbad Insulation Materials and Al Reem Building Materials,http://www.alsindbadgroup.com/,,1810,
construction,https://uae.arablocal.com/business/view/star-cement-co-llc,2026-04-14 16:02:33,565,Star Cement Co LLC,+971 47073382,,,,,Dubai,Al Muraqqabat,Dubai,UAE,Star Cement Co LLC,,,1758,
industrial,https://uae.arablocal.com/business/view/al-reyami-glass-and-aluminium-llc-al-quoz-industrial-area-2-dubai,2026-04-14 16:02:35,567,Al Reyami Glass and Aluminium LLC Al Quoz Industrial area 2 Dubai,+971 44329829,+971 800739264,,,,Dubai,Al Quoz Industrial Area 2,Dubai,UAE,Al Reyami Glass and Aluminium LLC Al Quoz Industrial area 2 Dubai,,,1791,
business-b2b,https://uae.arablocal.com/business/view/advanced-facilities-management,2026-04-14 16:02:37,569,Advanced Facilities Management,+971 28829023,,,,,Abu Dhabi,Al Bateen,Abu Dhabi,UAE,Advanced Facilities Management,,,1036,
business-b2b,https://uae.arablocal.com/business/view/al-nasr-services-co,2026-04-14 16:02:40,572,Al Nasr Services Co,+971 65690348,,,,,Sharjah,Al Jubail,Sharjah,UAE,Al Nasr Services Co,,,1416,
business-b2b,https://uae.arablocal.com/business/view/al-khawaneej-tyre-co,2026-04-14 16:02:44,575,Al Khawaneej Tyre Co,+971 65338271,,,,,Sharjah,Industrial Area 7,Sharjah,UAE,Al Khawaneej Tyre Co,,,1348,
industrial,https://uae.arablocal.com/business/view/campro-technical-services-llc,2026-04-14 16:02:45,577,Campro Technical Services LLC,+971 42678731,,,,,Box No. 31920,Dubai Silicon Oasis,Dubai,UAE,"CAMPRO TECHNICAL SERVICES LLC is located in Dubai, UAE. Company is working in Metal Products, Contractors business activities.",http://www.carcility.com/,,1792,
construction,https://uae.arablocal.com/business/view/al-kauther-contracting-co-llc-sharjah,2026-04-14 16:02:48,580,Al Kauther Contracting Co LLC Sharjah,+971 65629660,,,,,"Ground Floor, Al Kauther Building,",Al Shuwaihean,Sharjah,UAE,Al Kauther Contracting Co LLC Sharjah,,,1770,
construction,https://uae.arablocal.com/business/view/gulf-gypsum-industries-co-llc,2026-04-14 16:02:51,582,Gulf Gypsum Industries Co LLC,+971 42242424,,,,,"Al Maktoum St,",Deira,Dubai,UAE,Gulf Gypsum Industries Co LLC,,,1749,
business-b2b,https://uae.arablocal.com/business/view/gulf-horizon-international-establishment,2026-04-14 16:02:53,584,Gulf Horizon International Establishment,+971 6347888,,,,,P.O Box 43248,Dubai Others,Dubai,UAE,"GULF HORIZON INTERNATIONAL ESTABLISHMENT is located in Dubai, UAE. Company is working in Overseas Business, Import and Export Agents business activities.",,,1023,
industrial,https://uae.arablocal.com/business/view/national-finland-auto-glass-co-llc-umm-al-quwain,2026-04-14 16:02:56,588,National Finland Auto Glass Co LLC Umm Al quwain,+971 67662630,,,,,Umm Al Quwain,Industrial Area,Sharjah,UAE,National Finland Auto Glass Co LLC Umm Al quwain,,,1788,
construction,https://uae.arablocal.com/business/view/bucomac-industries-ltd-block-factory-sharjah,2026-04-14 16:02:59,591,Bucomac Industries Ltd - Block Factory Sharjah,+971 65333549,,,,,"BMW Road,",Industrial Area 2,Sharjah,UAE,Bucomac Industries Ltd - Block Factory Sharjah,,,1759,
business-b2b,https://uae.arablocal.com/business/view/1890-llc,2026-04-14 16:03:02,593,1890 LLC,+971 3933633,,,,,Box No. 290,Dubai Others,Dubai,UAE,"1890 LLC is located in Dubai, UAE. Company is working in Trading, Fire Safety Equipment business activities. If you have any questions, please contact us",,,1021,
industrial,https://uae.arablocal.com/business/view/obaid-al-shamsi-aluminium-and-glass-industries-llc,2026-04-14 16:03:04,595,Obaid Al Shamsi Aluminium and Glass Industries LLC,+971 42679100,,,,,"Al Qusais 4,",Al Qusais,Dubai,UAE,Obaid Al Shamsi Aluminium and Glass Industries LLC,,,1773,
construction,https://uae.arablocal.com/business/view/dream-house-contracting-l-l-c,2026-04-14 16:03:09,600,Dream House Contracting L.L.C,+971 42945008,,,,,"2, Al Huda Building, 204, Service Rd, Al Garhoud,",Al Garhoud,Dubai,UAE,Dream House Contracting L.L.C,,,1704,
construction,https://uae.arablocal.com/business/view/otis-llc-abu-dhabi,2026-04-14 16:03:12,604,Otis LLC Abu Dhabi,+971 26446550,,,,,Abu Dhabi,Al Danah,Abu Dhabi,UAE,Otis LLC Abu Dhabi,,,1741,
business-b2b,https://uae.arablocal.com/business/view/al-kharbash-facilities-management,2026-04-14 16:03:14,605,Al Kharbash Facilities Management,+971 43338733,,,,,"Ras Al Khor Industrial Area # 2,",Ras Al Khor,Dubai,UAE,Al Kharbash Facilities Management,,,1014,
business-b2b,https://uae.arablocal.com/business/view/al-warda-al-masiyah-facilities-management-services-llc,2026-04-14 16:03:16,608,Al Warda Al Masiyah Facilities Management Services LLC,+971 43244303,,,,,"Ground Floor, Deira Business Center, Office # 09, Street # 16-A, Al Khabaisi,",Deira,Dubai,UAE,Al Warda Al Masiyah Facilities Management Services LLC,,,1012,
industrial,https://uae.arablocal.com/business/view/gulf-gypsum-industries-co-llc,2026-04-14 16:03:19,610,Gulf Gypsum Industries Co LLC,+971 42242424,,,,,"Al Maktoum St,",Deira,Dubai,UAE,Gulf Gypsum Industries Co LLC,,,1749,
construction,https://uae.arablocal.com/business/view/delmon-autoclaved-aerated-concrete-factory-aac-thermalite-blocks,2026-04-14 16:03:21,613,Delmon Autoclaved Aerated Concrete Factory - AAC Thermalite Blocks,+971 48842280,+971 504467394,,,,"Jebel Ali Industrial Area # 2,",Jebel Ali Industrial Area # 2,Dubai,UAE,Delmon Autoclaved Aerated Concrete Factory - AAC Thermalite Blocks,,,1683,
construction,https://uae.arablocal.com/business/view/ali-mousa-and-sons-group,2026-04-14 16:03:23,615,Ali Mousa and Sons Group,+971 65311444,,,,,Sharjah,Al Sajaa,Sharjah,UAE,Ali Mousa and Sons Group,,,1727,
construction,https://uae.arablocal.com/business/view/al-nasr-contracting-co-llc-mussafah-abu-dhabi,2026-04-14 16:03:26,618,Al Nasr Contracting Co LLC Mussafah Abu Dhabi,+971 26420002,,,,,"3rd Floor, Hamad Bahyer Al Amiri Building, Defence Road,",Mussafah 32/1,Abu Dhabi,UAE,Al Nasr Contracting Co LLC Mussafah Abu Dhabi,http://www.mrtool.ae/,,1679,
industrial,https://uae.arablocal.com/business/view/daeah-engineering-construction-co-ltd,2026-04-14 16:03:28,620,Daeah Engineering Construction Co.Ltd,+971 26426442,,,,,"Mussafah (M-4),",Musaffah,Abu Dhabi,UAE,Daeah Engineering Construction Co.Ltd,,,1750,
construction,https://uae.arablocal.com/business/view/al-ain-ready-mix-co,2026-04-14 16:03:31,622,Al Ain Ready Mix Co,+971 37211120,,,,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Ain Ready Mix Co,,,1703,
industrial,https://uae.arablocal.com/business/view/al-asfar-heavy-equipment-spare-parts-trading-llc,2026-04-14 16:03:50,641,Al Asfar Heavy Equipment Spare Parts Trading LLC,+971 65424677,,,,,"Industrial Area 13,",Industrial Area,Sharjah,UAE,Al Asfar Heavy Equipment Spare Parts Trading LLC,,,1732,
construction,https://uae.arablocal.com/business/view/fujairah-marble-and-tiles-factory,2026-04-14 16:03:52,644,Fujairah Marble and Tiles Factory,+971 92444101,,,,,"Dibba,",Dibba,Fujairah,UAE,Fujairah Marble and Tiles Factory,,,1660,
industrial,https://uae.arablocal.com/business/view/al-madeena-plastic-pipe-mfrg-factory-llc,2026-04-14 16:03:54,646,Al Madeena Plastic Pipe Mfrg Factory LLC,+971 67480226,,,,,"1, G Industrial,",Ajman Industrial 2,Ajman,UAE,Al Madeena Plastic Pipe Mfrg Factory LLC,,,1729,
industrial,https://uae.arablocal.com/business/view/gelaf-carton-boxes-manufacturing-llc,2026-04-14 16:03:56,648,Gelaf Carton Boxes Manufacturing LLC,+971 67673828,,,,,"Ground Floor, Al Ittihad Road,",Industrial Area,Sharjah,UAE,Gelaf Carton Boxes Manufacturing LLC,,,1716,
construction,https://uae.arablocal.com/business/view/adnan-contracting-co-llc,2026-04-14 16:04:03,655,Adnan Contracting Co LLC,+971 43369550,,,,,Dubai,Oud Metha,Dubai,UAE,Adnan Contracting Co LLC,,,1662,
business-b2b,https://uae.arablocal.com/business/view/elixir-general-trading--llc,2026-04-14 16:04:06,657,Elixir General Trading Llc,+971 42251265,,,,,"103, Al Buteen building, Murshid Bazar, P.O. Box: 1549",Deira,Dubai,UAE,"Elixir General Trading LLC is located in Dubai, UAE. Company is working in Overseas Business, Import and Export Agents business activities.",,,1004,
industrial,https://uae.arablocal.com/business/view/al-ain-mineral-water-bottling-factory-cold-stores-and-ice-plant-dept,2026-04-14 16:04:07,659,Al Ain Mineral Water Bottling Factory Cold Stores and Ice Plant Dept,+971 37214377,,,,[email],Al Ain,Al Ain,Abu Dhabi,UAE,Al Ain Mineral Water Bottling Factory Cold Stores and Ice Plant Dept,,,1715,
industrial,https://uae.arablocal.com/business/view/al-furat-refrigeration-devices-trading-co,2026-04-14 16:04:11,662,Al Furat Refrigeration Devices Trading Co,+971 65342622,,,,,Sharjah,Industrial Area 11,Sharjah,UAE,Al Furat Refrigeration Devices Trading Co,,,1705,
construction,https://uae.arablocal.com/business/view/masters-crane-co-llc,2026-04-14 16:04:13,665,Masters Crane Co LLC,+971 65282111,,,,,Sharjah,Al Layyeh Suburb,Sharjah,UAE,Masters Crane Co LLC,,,1655,
construction,https://uae.arablocal.com/business/view/bin-ojan-group,2026-04-14 16:04:15,667,Bin Ojan Group,+971 26457777,,,,,Abu Dhabi,Al Zahiyah,Abu Dhabi,UAE,Bin Ojan Group,,,1655,
construction,https://uae.arablocal.com/business/view/al-rayan-marble-factory-llc,2026-04-14 16:04:17,669,Al Rayan Marble Factory LLC,+971 67662341,,,,,"Umm Al Quwain-Industrial area,",Umm Al Quwain-Industrial area,Umm Al Quwain,UAE,Al Rayan Marble Factory LLC,,,1649,
construction,https://uae.arablocal.com/business/view/car-parking-shades-suppliers,2026-04-14 16:04:21,673,Car Parking Shades Suppliers,+971 543839003,+971505773027,+971543839003,,[email],2b Street al quoz,Al Quoz Industrial Area 3,Dubai,UAE,"CAR PARKING SHADED SUPPLIERS IN JUMAIRAH PARK 0543839003 Car Park Shades, Tents, Dubai Wedding Tents, Shades and Tents, Tents And Shades, Parking Shades Dubai, Rental Tents, Canopies, Awnings Suppliers, Patio Awnings, Garden Shades, Tensile Shades. https://youtu.be/txv2IGlDUDo Best and High Quality Suppliers Car park Shades, Our Products are. Car Park Sheds, Tents, Awnings, Canopies, Tensile Fabric Shades, Pergola, Sail Shades, Garden Sun Shades, Swimming Pool Shades, Playground shades, Tents...",https://posts.gle/pFWBT,,1621,054382900,https://www.facebook.com/alduhatents,https://www.instagram.com/tentsandshades,https://twitter.com/maqavutents
business-b2b,https://uae.arablocal.com/business/view/cluster-general-trading--llc,2026-04-14 16:04:40,692,Cluster General Trading Llc,+971 2222207,,,,,Box No. 35888,Dubai Others,Dubai,UAE,"CLUSTER GENERAL TRADING LLC is located in Dubai, UAE. Company is working in Trading business activities.",,,1004,
construction,https://uae.arablocal.com/business/view/national-ready-mix-concrete-co-sharjah,2026-04-14 16:04:43,694,National Ready Mix Concrete Co Sharjah,+971 65345544,,,,,Sharjah,Industrial Area 17,Sharjah,UAE,National Ready Mix Concrete Co Sharjah,,,1638,
business-b2b,https://uae.arablocal.com/business/view/mohammed-al-qubaisi-enterprises-llc,2026-04-14 16:04:45,697,Mohammed AL Qubaisi Enterprises LLC,+971 26423999,,,,,"Al Dhafrah,",Abu Dhabi City,Abu Dhabi,UAE,Mohammed AL Qubaisi Enterprises LLC,,,1000,
industrial,https://uae.arablocal.com/business/view/al-dhaid-tents-tr,2026-04-14 16:04:47,699,Al Dhaid Tents Tr,+971 68823892,,,,,Sharjah,Al Dhaid,Sharjah,UAE,Al Dhaid Tents Tr,,,1705,
