Name,Phone,Email,Location,Area,Governorate,Country,About,Website,Views,Fax,URL,Facebook,Instagram,LinkedIn,Twitter,YouTube
Saleh Al Shawaf Trading Est - Bernafon Audiology Centre Abu Dhabi,+971 26332383 26312705,,"M Hamdan,",Al Danah,Abu Dhabi,UAE,Saleh Al Shawaf Trading Est - Bernafon Audiology Centre Abu Dhabi,,3357,,https://uae.arablocal.com/business/view/saleh-al-shawaf-trading-est-bernafon-audiology-centre-abu-dhabi,,,,,
Al Hayat Medical Center,+971 67429589 67424939,,"Choithram Bldg, Floor 1, Flat 12, Sheikh Rashid bin Humaid Al Nuaimi Street, Nakheel",Al Nakheel,Ajman,UAE,"Al Hayat Medical Center is located in Ajman, UAE. Company is working in Doctors and Clinics business activities.",,3209,,https://uae.arablocal.com/business/view/al-hayat-medical-center,,,,,
Grand Optics Al Qassimia Sharjah,+971 65528014,,"1 st Floor, Matager Mall, Wasat Roundabout,",Al Qassamia,Sharjah,UAE,Grand Optics Al Qassimia Sharjah,,3164,,https://uae.arablocal.com/business/view/grand-optics-al-qassimia-sharjah,,,,,
Grand Arabian Home Pharmacy,+971 65748588 65748878,,"Ground Floor, Crystal Plaza, Buheira Corniche Road, Al Majaz 1,",Al Majaz District,Sharjah,UAE,Grand Arabian Home Pharmacy,,2750,,https://uae.arablocal.com/business/view/grand-arabian-home-pharmacy,,,,,
City Medical Centre Ajman,+971 67441882,,Ajman,Al Bustan,Ajman,UAE,City Medical Centre Ajman,,2945,,https://uae.arablocal.com/business/view/city-medical-centre-ajman,,,,,
Ibn Hayan Pharmacy Sharjah,+971 65747288 65747281,,"Ground Floor, Al Nud,",Al Qassamia,Sharjah,UAE,Ibn Hayan Pharmacy Sharjah,,2653,,https://uae.arablocal.com/business/view/ibn-hayan-pharmacy-sharjah,,,,,
Ibn Sina Central Pharmacy Ras Al Khaimah,+971 72337794,,"Faizal Street, Rak City,",Rak City,Ras Al Khaimah,UAE,Ibn Sina Central Pharmacy Ras Al Khaimah,,2187,,https://uae.arablocal.com/business/view/ibn-sina-central-pharmacy-ras-al-khaimah,,,,,
Dr Husnia Gargash Fertility Gynaecology and Obstetrics Centre,+971 65520266 65520267,,"Floor # 2, Asas Tower, Office # 201, Corniche Road, Al Khan,",Al Khan District,Sharjah,UAE,Dr Husnia Gargash Fertility Gynaecology and Obstetrics Centre,,2284,,https://uae.arablocal.com/business/view/dr-husnia-gargash-fertility-gynaecology-and-obstetrics-centre,,,,,
Saleh Al Shawaf Trading Est - Bernafon Audiology Centre Dubai,+971 42243494 82246977,,"3, Bin Al Hawai, 304, Al Rigga,Deira,",Al Muraqqabat,Dubai,UAE,Saleh Al Shawaf Trading Est - Bernafon Audiology Centre Dubai,,2115,,https://uae.arablocal.com/business/view/saleh-al-shawaf-trading-est-bernafon-audiology-centre-dubai,,,,,
Widex Emirates Hearing Care Dubai,+971 43433950 43433951,,"7th Floor, Saeed Tower-2, Office # 702, Sheikh Zayed Rd,",Trade Center,Dubai,UAE,Widex Emirates Hearing Care Dubai,,2036,,https://uae.arablocal.com/business/view/widex-emirates-hearing-care-dubai,,,,,
Dareen International Co LLC,+971 28855513,,"Ground Floor, Al Wahda Mall, Hazza Bin Zayed St, Al Wahdah,",Abu Dhabi City,Abu Dhabi,UAE,Dareen International Co LLC,,1880,,https://uae.arablocal.com/business/view/dareen-international-co-llc,,,,,
Al Dewan Pharmacy Abu Dhabi,+971 37556112,,"Ground Floor, Shoemart Building, Al Jamia Street,",Al Muwaiji,Abu Dhabi,UAE,Al Dewan Pharmacy Abu Dhabi,,1870,,https://uae.arablocal.com/business/view/al-dewan-pharmacy-abu-dhabi,,,,,
Grand Optics Ajman,+971 67480103 63586325,,"Ground Floor, Ajman City Centre, Sheikh Zayed Road,",Al Jarf,Ajman,UAE,Grand Optics Ajman,,1837,,https://uae.arablocal.com/business/view/grand-optics-ajman,,,,,
NMC Pharmacy Sharjah,+971 65974180,,"Buhaira Corniche,",Buhaira Corniche,Sharjah,UAE,NMC Pharmacy Sharjah,,1851,,https://uae.arablocal.com/business/view/nmc-pharmacy-sharjah,,,,,
Al Aqsa Pharmacy,+971 65774704 65774703,,"Ground Floor, Al Tawoon Building, Shop # 2, Al Tawoon Street,",Al Taawun,Sharjah,UAE,Al Aqsa Pharmacy,,1794,,https://uae.arablocal.com/business/view/al-aqsa-pharmacy,,,,,
Aster DM Healthcare Corporate Headquarters,+971 44546001 44546003,,"33rd Floor, Tower D – Aspect Towers,",Business Bay,Dubai,UAE,Aster DM Healthcare Corporate Headquarters,,1731,,https://uae.arablocal.com/business/view/aster-dm-healthcare-corporate-headquarters,,,,,
Dr Sayed Hassan Clinic,+971 92386389 92387689,,"Khorfakkan, United Arab Emirates",Khorfakkan,Sharjah,UAE,"Dr Sayed Hassan Clinic is located in Khorfakkan, Sharjah, United Arab Emirates, UAE. Company is working in Doctors and Clinics, Clinics business activities. If you have any questions, please contact us",,1779,,https://uae.arablocal.com/business/view/dr-sayed-hassan-clinic,,,,,
Al Bassam Pharmacy,+971 65379446 65379447,,"Corniche Buhairah, Al Majaz 3,",Al Majaz District,Sharjah,UAE,Al Bassam Pharmacy,,1725,,https://uae.arablocal.com/business/view/al-bassam-pharmacy,,,,,
Dooa Pharmacy Ajman,+971 67481870 67481870,,"Ground Floor, Dooa Pharmacy Building, Al Hamidiya Street, Al Zahra,",Al Zahra,Ajman,UAE,Dooa Pharmacy Ajman,,1721,,https://uae.arablocal.com/business/view/dooa-pharmacy-ajman,,,,,
Kuwaiti Hospital Ajman,+971 67422227 67441144,,Humaid bin Abdul Aziz Street,Ajman Others,Ajman,UAE,"Kuwaiti Hospital is located in Ajman, UAE. Company is working in Doctors and Clinics, Hospitals business activities.",,1641,,https://uae.arablocal.com/business/view/kuwaiti-hospital-ajman,,,,,
Abdulla Al Mutawa Pharmaceutical Stores and Chemicals,+971 65433415,,Sharjah,Industrial Area 5,Sharjah,UAE,Abdulla Al Mutawa Pharmaceutical Stores and Chemicals,,1635,,https://uae.arablocal.com/business/view/abdulla-al-mutawa-pharmaceutical-stores-and-chemicals,,,,,
Optik Collections Al Khail Mall Al Quoz Dubai,+971 43468822 43312321,,"Shop# 9, Ground Floor, Al Khail Mall,",Al Quoz,Dubai,UAE,Optik Collections Al Khail Mall Al Quoz Dubai,,1603,,https://uae.arablocal.com/business/view/optik-collections-al-khail-mall-al-quoz-dubai,,,,,
Hani Pharmacy,+971 26778501,,Abu Dhabi,Al Danah,Abu Dhabi,UAE,Hani Pharmacy,,1596,,https://uae.arablocal.com/business/view/hani-pharmacy,,,,,
Grand United Pharmacy,+971 43398125,,"Ground Floor, Dubai Mall, Financial Centre Road,",Down Town Dubai,Dubai,UAE,Grand United Pharmacy,,1597,,https://uae.arablocal.com/business/view/grand-united-pharmacy,,,,,
Abeer Optical Center,+971 26322551,,Abu Dhabi,Al Danah,Abu Dhabi,UAE,Abeer Optical Center,,1573,,https://uae.arablocal.com/business/view/abeer-optical-center,,,,,
Al Hakeem Optical,+971 37662055 37656560,,"Shop # 1, Ground Floor, Ahli Bin Sultan Building, Khalifa Street,",Central District,Abu Dhabi,UAE,Al Hakeem Optical,,1591,,https://uae.arablocal.com/business/view/al-hakeem-optical,,,,,
Makka Pharmacy Ajman,+971 67446343,,Ajman,Al Rashidiya 2,Ajman,UAE,Makka Pharmacy Ajman,,1542,,https://uae.arablocal.com/business/view/makka-pharmacy-ajman,,,,,
Medx Pharmacy,+971 42854641,,"Ground floor, Al Abraj st,",Nadd Al Hamar,Dubai,UAE,Medx Pharmacy,,1555,,https://uae.arablocal.com/business/view/medx-pharmacy,,,,,
Alphamed Drug Store,+971 2116666 2116677,,Box No. 11245,Abu Dhabi City,Abu Dhabi,UAE,"ALPHAMED DRUG STORE is located in Dubai, UAE. Company is working in Pharmacies business activities.",,1518,,https://uae.arablocal.com/business/view/alphamed-drug-store,,,,,
Adnan Ballout Clinic,+971 65534462 65551231,,"P.O.Box No.SHJ, Dr",Sharjah Others,Sharjah,UAE,"ADNAN BALLOUT CLINIC is located in P.O.Box No.SHJ, Dr, UAE. Company is working in Others business activities.",,1527,,https://uae.arablocal.com/business/view/adnan-ballout-clinic,,,,,
Indian Pharmacy,+971 72333951 72333951,,"Sheikh Mohammed Bin Salim Al Qassimi Road,",Dafan Al Khor,Ras Al Khaimah,UAE,Indian Pharmacy,,1454,,https://uae.arablocal.com/business/view/indian-pharmacy,,,,,
Perfect Vision LLC Bur Dubai Dubai,+971 43552393 43520416,,"Ground, Zarwani, Shop No 213, Al Fahidi,Bur Dubai, Al Hamriya,",Bur Dubai,Dubai,UAE,Perfect Vision LLC Bur Dubai Dubai,,1488,,https://uae.arablocal.com/business/view/perfect-vision-llc-bur-dubai-dubai,,,,,
Vienna Trading Est Phonak,+971 43967071,,Dubai,Al Jaddaf,Dubai,UAE,Vienna Trading Est Phonak,,1441,,https://uae.arablocal.com/business/view/vienna-trading-est-phonak,,,,,
Ahmed Bishr Medical Centre Dr,+971 65742333 65742233,,Area :,Sharjah Others,Sharjah,UAE,"Ahmed Bishr Medical Centre, Dr is located in Sharjah, UAE. Company is working in Doctors and Clinics business activities. If you have any questions, please contact us",,1420,,https://uae.arablocal.com/business/view/ahmed-bishr-medical-centre-dr,,,,,
Al Ain Pharmacy Ruwais Branch,+971 507950998; +971 24477065,[email],Al RuwaisAl Ruwais City - Abu Dhabi - United Arab Emirates,Al Ruwais,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,3786,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-ruwais-branch,,,,,
Aster Pharmacy 1 Bur Dubai,+971 43863800,[email],"Bur Dubai, Dubai, Bait Al Waleed, Al Souq Al Kabeer. Bur Dubai, Dubai",Bur Dubai,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,3680,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-1-bur-dubai,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880628,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Al Ain Pharmacy Main Branch,+971 508064341; +971 37655120,[email],Central District - Al Ain - United Arab Emirates,Central District,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,5970,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-main-branch,,,,,
Al Ain Pharmacy Zakher Branch,+971 502402798; +971 37807767,[email],Zakhir - Abu Dhabi - United Arab Emirates,Zakhir,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,4440,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-zakher-branch,,,,,
Yateem Optician Hamdan St,+971 26776222,[email],"Yateem Mall, Sh. Hamdan Street.",Dubai Others,Dubai,UAE,"The Yateem legacy began as one of the first optical shops and pharmacy in Bahrain in the year 1910.Late Mr. Ahmed Ali Yateem, was a pioneer in the Middle East region and he saw the need for having a home-grown optical presence to serve the needs of the community.Following his footsteps, the late Mr. Abdulla Ali Yateem formed the foundation for spreading the yateem group through strategic expansions in the region.In 1971 Mr. Naser Abdulla Yateem who had joined the business, ventured out to tap...",http://yateemgroup.com/,3936,,https://uae.arablocal.com/business/view/yateem-optician-hamdan-st,https://www.facebook.com/yateemoptician/,https://www.instagram.com/yateemoptician_uae/,http://www.linkedin.com/company/yateem-opticians,,https://www.youtube.com/user/YateemOpticians
Aster Pharmacy 137,+971 44224515,[email],Pavillion Mall - International CityFrance Cluster - Dubai - United Arab Emirates,France Cluster,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,3106,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-137,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880711,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Al Ain Pharmacy Al Maqam Branch,+971 567191896; +971 37676439,[email],AsharijBida Bin Ammar - Abu Dhabi - United Arab Emirates,Bida bin ammar,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,3434,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-al-maqam-branch,,,,,
Ahmed Khalil Al Baker Medical Supplies LLC,+971 42852621; +971 502024100,,Box No. 1169,Dubai Others,Dubai,UAE,,http://www.al-baker.com,3078,,https://uae.arablocal.com/business/view/ahmed-khalil-al-baker-medical-supplies-llc,,,,,
Magrabi Optical Marina Mall Abu Dhabi,+971 26816961,[email],"Marina Mall, Shop GN 7, Ground Floor - Marina Mall Ring Rd - Abu Dhabi - United Arab Emirates",Dubai marina,Dubai,UAE,"MAGRABi – where eye care is both a science and an artFor over 90 years we’ve been leading innovations in eyewear while constantly challenging boundaries. From the opening of our first store in 1927 we’ve made the marriage of avant-garde style and state-of-the-art eye care our purpose in life.With more than 150 stores across 5 countries, and with 20 pioneering MAGRABi hospitals focused on vision and eye health research, we’re the Middle East’s leading fashion eyewear and medical eye care speci...",http://magrabi.com/,2931,,https://uae.arablocal.com/business/view/magrabi-optical-marina-mall-abu-dhabi,https://www.facebook.com/MAGRABiOptical/,https://www.instagram.com/magrabi/?hl=en,,https://twitter.com/MagrabiOpt,https://www.youtube.com/channel/UCR7irrK1degRm8kzggsygmA
Supercare Pharmacy Waitrose motorcity,+971 44566383,[email],"D61 Green Community Waitrose,Dubai, Dubai",Dubai Others,Dubai,UAE,"We always believe in putting family first, especially their health and wellness. We know you do too. Which is why, Supercare will be the perfect health destination for you and your loved ones. We are one of the leading pharmacy-steered healthcare & lifestyle retailer brand with a pan UAE presence with over 40 years of experience. Today, we have grown to become a world-class pharmacy representing international Nutrition, Pharma, Fitness, Skin Care and Lifestyle brands. With a rapidly growing c...",http://www.super-care.ae/,2919,43504500,https://uae.arablocal.com/business/view/supercare-pharmacy-waitrose-motorcity,https://www.facebook.com/supercarepharmacyUAE/,https://www.instagram.com/supercarepharmacy/,,,https://www.youtube.com/channel/UCrr3E5mVN2-0E0Z81NAig9Q
Al Ain Pharmacy Al Yahar Branch,+971 567191886; +971 37669884,[email],Aliah Mall - Al Yahar South - Abu Dhabi - United Arab Emirates,Al Yahar,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2846,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-al-yahar-branch,,,,,
Al Ain Pharmacy Al Bateen Branch,+971 505226375; +971 37669770,[email],Beside Souq Extra - Abu Dhabi - United Arab Emirates,Abu Dhabi Others,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2709,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-al-bateen-branch,,,,,
VIVA Pharmacy Nad Shamma Pharmacy LLC,+971 42514107,[email],Al Rashidiya - Dubai - United Arab Emirates,Al Rashidiya,Dubai,UAE,"Viva Pharmacy is your online gateway for medicines and other healthcare products with assurance of the best quality and the best price. We aim at simplifying the medical needs of people and connect them to genuine products in a hassle-free manner. That is why, our store welcomes walk-in buyers as well as order and pick-up or online ordering and doorstep delivery of medicines.Over the years, we have tapped across the top industry players and procure medicines only from the trusted brands so th...",http://www.vivapharmacy.com/,2666,,https://uae.arablocal.com/business/view/viva-pharmacy-nad-shamma-pharmacy-llc,,,,,
Yateem Optician Al Ain Mall,+971 37510025,[email],"Al Ain Mall,Al Ain - United Arab Emirates",Al Ain Others,Abu Dhabi,UAE,"The Yateem legacy began as one of the first optical shops and pharmacy in Bahrain in the year 1910.Late Mr. Ahmed Ali Yateem, was a pioneer in the Middle East region and he saw the need for having a home-grown optical presence to serve the needs of the community.Following his footsteps, the late Mr. Abdulla Ali Yateem formed the foundation for spreading the yateem group through strategic expansions in the region.In 1971 Mr. Naser Abdulla Yateem who had joined the business, ventured out to tap...",http://yateemgroup.com/,2791,,https://uae.arablocal.com/business/view/yateem-optician-al-ain-mall,https://www.facebook.com/yateemoptician/,https://www.instagram.com/yateemoptician_uae/,http://www.linkedin.com/company/yateem-opticians,,https://www.youtube.com/user/YateemOpticians
LIFE Pharmacy Corporate Office,[phone]; [phone],[email],Marasi Dr - Business BayBay Square - Dubai - United Arab Emirates,Business Bay,Dubai,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,2653,,https://uae.arablocal.com/business/view/life-pharmacy-corporate-office,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
Yateem Optician Abu Dhabi Mall,+971 26451566,[email],Street 2 - Al Zahiyah - Abu Dhabi,Al Zahiyah,Abu Dhabi,UAE,"The Yateem legacy began as one of the first optical shops and pharmacy in Bahrain in the year 1910.Late Mr. Ahmed Ali Yateem, was a pioneer in the Middle East region and he saw the need for having a home-grown optical presence to serve the needs of the community.Following his footsteps, the late Mr. Abdulla Ali Yateem formed the foundation for spreading the yateem group through strategic expansions in the region.In 1971 Mr. Naser Abdulla Yateem who had joined the business, ventured out to tap...",http://yateemgroup.com/,2567,,https://uae.arablocal.com/business/view/yateem-optician-abu-dhabi-mall,https://www.facebook.com/yateemoptician/,https://www.instagram.com/yateemoptician_uae/,http://www.linkedin.com/company/yateem-opticians,,https://www.youtube.com/user/YateemOpticians
