Name,Phone,Email,Location,Area,Governorate,Country,About,Website,Views,Fax,URL,Facebook,Instagram,LinkedIn,Twitter,YouTube
Amber Pharmacy Rigga,+971 42325109; +971 42325342,[email],AL Rigga St.Deira- DXb near IBIS Hotle Rigga,Deira,Dubai,UAE,Our strategic vision for our retail line of business is to have a presence in every community across the UAE catering to all income groups. Today we have over 75 pharmacies in operation and will reach around 100 pharmacies in the UAE by the end of 2016. This aggressive expansion drive requires immense business focus and investment which we are committed to providing in order meet our objectives of having a widespread geographical coverage while maintaining a good mix of both high street addre...,http://www.planetme.ae/en/,1653,,https://uae.arablocal.com/business/view/amber-pharmacy-rigga,https://www.facebook.com/healthfirstpharmacies,https://instagram.com/healthfirstpharmacy/,https://www.linkedin.com/company/scientific-pharmacy-a-member-of-planet-pharmacy/,https://twitter.com/HFPharmacies,
Aster Pharmacy 164,+971 43263688,[email],Skycourts Tower D - Dubai Land - Dubai - Al Ain Rd - Dubai - United Arab Emirates,Al Ain,Ras Al Khaimah,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1622,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-164,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880745,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Boots Pharmacy Dubai Airport Terminal 1,+971 44190801,,Dubai Airport-Terminal 1-Arrival - Dubai - United Arab Emirates,Dubai Airport Free Zone,Dubai,UAE,"Established in 1849 by the Boots family, Boots is the UK’s No. 1 health and beauty retailer. The early success of Boots was due to its high-quality products at affordable prices. Today, UK customers still trust Boots to offer excellent quality and value. Boots has been creating health and beauty brands for over 160 years, giving our customers more choice with leading brands such as No7 , Soap & Glory and Botanics. Today, we still believe in Jesse Boot’s philosophy of employing experts in our ...",http://www.uae.boots.com/,1624,,https://uae.arablocal.com/business/view/boots-pharmacy-dubai-airport-terminal-1,https://www.facebook.com/bootsmiddleeast,https://www.instagram.com/bootsmiddleeast,,,
Aster Pharmacy 139 Khorfakkan,+971 92371301,[email],"Sheikh Khalid Road, Opp ADNOC Petrol Station Next to Khorfakkan Police Station roundabout - Sharjah - United Arab Emirates",Khor Fakkan,Sharjah,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1611,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-139--khorfakkan,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880705,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Aster Pharmacy 141,+971 42839481,[email],Dubai Festival City - Dubai - United Arab Emirates,Dubai Festival city,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1607,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-141,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880708,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
LIFE Pharmacy Life Muraqabat,[phone]; [phone],[email],Shop No. 1 R471 Building Near Hyatt Palace Hotel Opp. Rigga Mosque Muraqabat - Dubai - United Arab Emirates,Al Muraqqabat,Dubai,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1670,,https://uae.arablocal.com/business/view/life-pharmacy-life-muraqabat,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
Medicina Pharmacy Airport,+971 26783216,[email],Sheikh Rashid Bin Saeed Al Maktoum Street - Old Airport Road - Abu Dhabi - United Arab Emirates,Al Maktoum,Abu Dhabi,UAE,"Medicina is a group of healthcare outlets distributed strategically throughout the UAE.Our focus revolves around the promotion of health in addition to bringing back care into the framework of total wellness. We are driven by our fundamental purpose to play an active and supportive role in each person’s life. As a consequence, we deliver unparalleled quality products and customer service. Medicina helps our customers live a better life.Each Pharmacy within the Group provides a cohesive, uniqu...",http://www.medicina.ae/,1599,,https://uae.arablocal.com/business/view/medicina-pharmacy-airport,https://www.facebook.com/medicina.pharmacies/,https://www.instagram.com/medicinapharmacies/,,,
VIVA Pharmacy Hatta Pharmacy LLC,+971 48521794,[email],Dubai-Hatta Road (E 44 Road) - Dubai - United Arab Emirates,Dubai Others,Dubai,UAE,"Viva Pharmacy is your online gateway for medicines and other healthcare products with assurance of the best quality and the best price. We aim at simplifying the medical needs of people and connect them to genuine products in a hassle-free manner. That is why, our store welcomes walk-in buyers as well as order and pick-up or online ordering and doorstep delivery of medicines.Over the years, we have tapped across the top industry players and procure medicines only from the trusted brands so th...",http://www.vivapharmacy.com/,1606,,https://uae.arablocal.com/business/view/viva-pharmacy-hatta--pharmacy-llc,,,,,
Aster Grand Pharmacy Ajman,+971 67444840,[email],"Ajman, Next to Spinneys - Ajman - United Arab Emirates",Ajman Others,Ajman,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1588,800700600,https://uae.arablocal.com/business/view/aster-grand-pharmacy-ajman,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880660,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Thumbay Pharmacy Al Jurf Ajman,,[email],"Inside Thumbay Physical Therapy & Rehabilitation Hospital,Al Jurf, Ajman",Al Jurf,Ajman,UAE,"Thumbay Pharmacy – A trusted brand in retail pharmacy services.Buoyant by the confidence and trust expressed by thousands of satisfied customers on the professional services rendered by our well informed and eager to serve pharmacists, the group is envisaging to operate a retail chain of pharmacies promoting the brand Thumbay Pharmacy all over the years shortly. In the coming months Pharmacy Services shall be operational in the emirates of Abu Dhabi, Dubai and Sharjah.",http://www.thumbaypharmacy.com/,1590,42985555,https://uae.arablocal.com/business/view/thumbay-pharmacy-al-jurf-ajman,https://www.facebook.com/thumbaypharmacy,https://www.instagram.com/thumbaypharmacy/,https://www.linkedin.com/company/thumbay-pharmacy,https://twitter.com/thumbaypharmacy,
LIFE Pharmacy New Silicon Le Presidium DSO,[phone]; [phone],[email],"Retail Unit No. 1, Le Presidium Tower 1 Near to Spring Green Park Supermarket - Dubai - United Arab Emirates",Dubai Others,Dubai,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1564,,https://uae.arablocal.com/business/view/life-pharmacy-new-silicon-le-presidium-dso,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
Medicina Pharmacy Khalifa City B,+971 26736525,[email],72nd Street - Shakhbout CityMFW-20 - Abu Dhabi - United Arab Emirates,Shakhbout City,Abu Dhabi,UAE,"Medicina is a group of healthcare outlets distributed strategically throughout the UAE.Our focus revolves around the promotion of health in addition to bringing back care into the framework of total wellness. We are driven by our fundamental purpose to play an active and supportive role in each person’s life. As a consequence, we deliver unparalleled quality products and customer service. Medicina helps our customers live a better life.Each Pharmacy within the Group provides a cohesive, uniqu...",http://www.medicina.ae/,1580,,https://uae.arablocal.com/business/view/medicina-pharmacy-khalifa-city-b,https://www.facebook.com/medicina.pharmacies/,https://www.instagram.com/medicinapharmacies/,,,
Magrabi Optical Al Hili Mall,+971 37843570,[email],"Al Hili Mall, Shop RB-052, First Floor, Hili District, Oasis of Haili - Abu Dhabi - United Arab Emirates",Al Hili,Abu Dhabi,UAE,"MAGRABi – where eye care is both a science and an artFor over 90 years we’ve been leading innovations in eyewear while constantly challenging boundaries. From the opening of our first store in 1927 we’ve made the marriage of avant-garde style and state-of-the-art eye care our purpose in life.With more than 150 stores across 5 countries, and with 20 pioneering MAGRABi hospitals focused on vision and eye health research, we’re the Middle East’s leading fashion eyewear and medical eye care speci...",http://magrabi.com/,1536,,https://uae.arablocal.com/business/view/magrabi-optical-al-hili-mall,https://www.facebook.com/MAGRABiOptical/,https://www.instagram.com/magrabi/?hl=en,,https://twitter.com/MagrabiOpt,https://www.youtube.com/channel/UCR7irrK1degRm8kzggsygmA
Medicina Pharmacy Al Jimi,+971 37555957,[email],124th St - Al Mu'tarid - Abu Dhabi - United Arab Emirates,Al Mutarid,Abu Dhabi,UAE,"Medicina is a group of healthcare outlets distributed strategically throughout the UAE.Our focus revolves around the promotion of health in addition to bringing back care into the framework of total wellness. We are driven by our fundamental purpose to play an active and supportive role in each person’s life. As a consequence, we deliver unparalleled quality products and customer service. Medicina helps our customers live a better life.Each Pharmacy within the Group provides a cohesive, uniqu...",http://www.medicina.ae/,1540,,https://uae.arablocal.com/business/view/medicina-pharmacy-al-jimi,https://www.facebook.com/medicina.pharmacies/,https://www.instagram.com/medicinapharmacies/,,,
Access Clinic Muwailah Sharjah,+971 65359933,[email],University Road - Industrial AreaMuwailih Commercial - Sharjah - United Arab Emirates,Muwailih commercial,Sharjah,UAE,"A patient may require medicines urgently at the most unexpected times. Accessible round the clock, our well-stocked pharmacy ensures that the bystanders of the patient do not have to take the stress of having to find medicines during late hours and also no delay caused in the treatment due to non-availability of medicines.",http://accessclinic.com/#,1530,,https://uae.arablocal.com/business/view/access-clinic-muwailah-sharjah,,,,,
Aster Medicom Pharmacy 2 Al Wasl Pharmacy,+971 43448333,[email],Mercato Mall Jumeira Beach Road - Dubai - United Arab Emirates,Jumeirah Beach Residence,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1535,800700600,https://uae.arablocal.com/business/view/aster-medicom-pharmacy-2-al-wasl-pharmacy,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880654,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Boots Pharmacy sharjah city center,+971 65933550,,Sharjah City Centre - Sharjah - United Arab Emirates,Sharjah City,Sharjah,UAE,"Established in 1849 by the Boots family, Boots is the UK’s No. 1 health and beauty retailer. The early success of Boots was due to its high-quality products at affordable prices. Today, UK customers still trust Boots to offer excellent quality and value. Boots has been creating health and beauty brands for over 160 years, giving our customers more choice with leading brands such as No7 , Soap & Glory and Botanics. Today, we still believe in Jesse Boot’s philosophy of employing experts in our ...",http://www.uae.boots.com/,1490,,https://uae.arablocal.com/business/view/boots-pharmacy-sharjah-city-center,https://www.facebook.com/bootsmiddleeast,https://www.instagram.com/bootsmiddleeast,,,
LIFE Pharmacy Marina Walk,[phone]; [phone],[email],"Unit No. GA2, Ground Floor, Dubai Marina Towers Retail, Marina Walk - Dubai - United Arab Emirates",Dubai marina,Dubai,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1477,,https://uae.arablocal.com/business/view/life-pharmacy-marina-walk-,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
VIVA Pharmacy Najmat Muwaileh Pharmacy LLC,+971 65220260,[email],Industrial AreaMuwailih Commercial - Sharjah - United Arab Emirates,Muwaileh,Dubai,UAE,"Viva Pharmacy is your online gateway for medicines and other healthcare products with assurance of the best quality and the best price. We aim at simplifying the medical needs of people and connect them to genuine products in a hassle-free manner. That is why, our store welcomes walk-in buyers as well as order and pick-up or online ordering and doorstep delivery of medicines.Over the years, we have tapped across the top industry players and procure medicines only from the trusted brands so th...",http://www.vivapharmacy.com/,1483,,https://uae.arablocal.com/business/view/viva-pharmacy-najmat-muwaileh-pharmacy-llc,,,,,
Al Manara Pharmacy Makani Mall,+971 25850131,[email],Al Shamkhah - Abu Dhabi - United Arab Emirates,Al Shamkhah,Abu Dhabi,UAE,"Al Manara Pharmacy is the UAE's leading pharmacy-led health and beauty retailer with growing network of more than 50+ stores. We are a part of Delta Medical Est. based in Abu Dhabi.We set a benchmark in pharmacy retail with the opening of its first branch in 1988 and strong impulse to perform has nurtured its growth over the last 30 years.Al Manara's innovative approach to a lifestyle maintenance? is what sets them apart, and with each passing milestone, the brand expands itself and continuou...",http://almanarapharmacy.com/,1472,800600700,https://uae.arablocal.com/business/view/al-manara-pharmacy-makani-mall,https://www.facebook.com/AlManaraPharmacy/,https://www.instagram.com/almanarapharmacy/,https://www.linkedin.com/company/almanarapharmacy/,https://twitter.com/almanarapharma,
Jadaf LIFE Pharmacy Br of LIFE Pharmacy LLC,[phone]; [phone],[email],"Riah Tower , Near Dubai Wharf - Jaddaf Waterfront - Dubai - United Arab Emirates",Al Jaddaf,Dubai,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1480,,https://uae.arablocal.com/business/view/jadaf-life-pharmacy-br-of-life-pharmacy-llc-,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
Al Manara Pharmacy Al Ruwais Mall,+971 28760210,[email],Al Ruwais - Abu Dhabi - United Arab Emirates,Al Ruwais,Abu Dhabi,UAE,"Al Manara Pharmacy is the UAE's leading pharmacy-led health and beauty retailer with growing network of more than 50+ stores. We are a part of Delta Medical Est. based in Abu Dhabi.We set a benchmark in pharmacy retail with the opening of its first branch in 1988 and strong impulse to perform has nurtured its growth over the last 30 years.Al Manara's innovative approach to a lifestyle maintenance? is what sets them apart, and with each passing milestone, the brand expands itself and continuou...",http://almanarapharmacy.com/,1429,800600700,https://uae.arablocal.com/business/view/al-manara-pharmacy-al-ruwais-mall,https://www.facebook.com/AlManaraPharmacy/,https://www.instagram.com/almanarapharmacy/,https://www.linkedin.com/company/almanarapharmacy/,https://twitter.com/almanarapharma,
LIFE Pharmacy Nutrition World Abu Dhabi,[phone]; [phone],[email],COOP Shopping Center - Zone 1 - Abu Dhabi - United Arab Emirates,Zone 1,Abu Dhabi,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1421,,https://uae.arablocal.com/business/view/life-pharmacy-nutrition-world-abu-dhabi,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
Aster Pharmacy 135,+971 44511674,[email],Russia V19 - International CityRussia Cluster - Dubai - United Arab Emirates,Russia Cluster,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1407,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-135,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880691,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Boots Pharmacy Dubai Mall,+971 44190301,,"The Dubai Mall, Unit FF-257, Doha Street, Downtown Dubai",Down Town Dubai,Dubai,UAE,"Established in 1849 by the Boots family, Boots is the UK’s No. 1 health and beauty retailer. The early success of Boots was due to its high-quality products at affordable prices. Today, UK customers still trust Boots to offer excellent quality and value. Boots has been creating health and beauty brands for over 160 years, giving our customers more choice with leading brands such as No7 , Soap & Glory and Botanics. Today, we still believe in Jesse Boot’s philosophy of employing experts in our ...",http://www.uae.boots.com/,1427,,https://uae.arablocal.com/business/view/boots-pharmacy-dubai-mall,https://www.facebook.com/bootsmiddleeast,https://www.instagram.com/bootsmiddleeast,,,
